[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-27 00:44:57[0m] (step=0307200) Train Loss: 0.1464, Train Steps/Sec: 3.82
[[34m2025-03-27 00:45:23[0m] (step=0307300) Train Loss: 0.1481, Train Steps/Sec: 3.86
[[34m2025-03-27 00:45:50[0m] (step=0307400) Train Loss: 0.1490, Train Steps/Sec: 3.76
[[34m2025-03-27 00:46:16[0m] (step=0307500) Train Loss: 0.1463, Train Steps/Sec: 3.84
[[34m2025-03-27 00:46:42[0m] (step=0307600) Train Loss: 0.1475, Train Steps/Sec: 3.85
[[34m2025-03-27 00:47:08[0m] (step=0307700) Train Loss: 0.1475, Train Steps/Sec: 3.83
[[34m2025-03-27 00:47:34[0m] (step=0307800) Train Loss: 0.1491, Train Steps/Sec: 3.81
[[34m2025-03-27 00:48:00[0m] (step=0307900) Train Loss: 0.1479, Train Steps/Sec: 3.88
[[34m2025-03-27 00:48:26[0m] (step=0308000) Train Loss: 0.1462, Train Steps/Sec: 3.82
[[34m2025-03-27 00:48:52[0m] (step=0308100) Train Loss: 0.1437, Train Steps/Sec: 3.83
[[34m2025-03-27 00:49:18[0m] (step=0308200) Train Loss: 0.1451, Train Steps/Sec: 3.84
[[34m2025-03-27 00:49:44[0m] (step=0308300) Train Loss: 0.1488, Train Steps/Sec: 3.84
[[34m2025-03-27 00:50:10[0m] (step=0308400) Train Loss: 0.1470, Train Steps/Sec: 3.83
[[34m2025-03-27 00:50:36[0m] (step=0308500) Train Loss: 0.1461, Train Steps/Sec: 3.86
[[34m2025-03-27 00:51:03[0m] (step=0308600) Train Loss: 0.1484, Train Steps/Sec: 3.80
[[34m2025-03-27 00:51:29[0m] (step=0308700) Train Loss: 0.1447, Train Steps/Sec: 3.84
[[34m2025-03-27 00:51:55[0m] (step=0308800) Train Loss: 0.1449, Train Steps/Sec: 3.85
[[34m2025-03-27 00:52:20[0m] (step=0308900) Train Loss: 0.1477, Train Steps/Sec: 3.87
[[34m2025-03-27 00:52:47[0m] (step=0309000) Train Loss: 0.1448, Train Steps/Sec: 3.80
[[34m2025-03-27 00:53:13[0m] (step=0309100) Train Loss: 0.1447, Train Steps/Sec: 3.82
[[34m2025-03-27 00:53:39[0m] (step=0309200) Train Loss: 0.1458, Train Steps/Sec: 3.85
[[34m2025-03-27 00:54:05[0m] (step=0309300) Train Loss: 0.1481, Train Steps/Sec: 3.78
[[34m2025-03-27 00:54:31[0m] (step=0309400) Train Loss: 0.1490, Train Steps/Sec: 3.85
[[34m2025-03-27 00:54:57[0m] (step=0309500) Train Loss: 0.1488, Train Steps/Sec: 3.86
[[34m2025-03-27 00:55:23[0m] (step=0309600) Train Loss: 0.1473, Train Steps/Sec: 3.87
[[34m2025-03-27 00:55:49[0m] (step=0309700) Train Loss: 0.1459, Train Steps/Sec: 3.87
[[34m2025-03-27 00:56:15[0m] (step=0309800) Train Loss: 0.1453, Train Steps/Sec: 3.85
[[34m2025-03-27 00:56:41[0m] (step=0309900) Train Loss: 0.1479, Train Steps/Sec: 3.79
[[34m2025-03-27 00:57:07[0m] (step=0310000) Train Loss: 0.1492, Train Steps/Sec: 3.88
[[34m2025-03-27 00:57:33[0m] (step=0310100) Train Loss: 0.1432, Train Steps/Sec: 3.84
[[34m2025-03-27 00:57:59[0m] (step=0310200) Train Loss: 0.1491, Train Steps/Sec: 3.82
[[34m2025-03-27 00:58:12[0m] Beginning epoch 62...
[[34m2025-03-27 00:58:26[0m] (step=0310300) Train Loss: 0.1479, Train Steps/Sec: 3.74
[[34m2025-03-27 00:58:52[0m] (step=0310400) Train Loss: 0.1473, Train Steps/Sec: 3.81
[[34m2025-03-27 00:59:18[0m] (step=0310500) Train Loss: 0.1449, Train Steps/Sec: 3.84
[[34m2025-03-27 00:59:44[0m] (step=0310600) Train Loss: 0.1450, Train Steps/Sec: 3.85
[[34m2025-03-27 01:00:10[0m] (step=0310700) Train Loss: 0.1448, Train Steps/Sec: 3.84
[[34m2025-03-27 01:00:36[0m] (step=0310800) Train Loss: 0.1461, Train Steps/Sec: 3.83
[[34m2025-03-27 01:01:02[0m] (step=0310900) Train Loss: 0.1466, Train Steps/Sec: 3.85
[[34m2025-03-27 01:01:28[0m] (step=0311000) Train Loss: 0.1474, Train Steps/Sec: 3.87
[[34m2025-03-27 01:01:54[0m] (step=0311100) Train Loss: 0.1438, Train Steps/Sec: 3.83
[[34m2025-03-27 01:02:21[0m] (step=0311200) Train Loss: 0.1471, Train Steps/Sec: 3.79
[[34m2025-03-27 01:02:47[0m] (step=0311300) Train Loss: 0.1474, Train Steps/Sec: 3.84
[[34m2025-03-27 01:03:13[0m] (step=0311400) Train Loss: 0.1485, Train Steps/Sec: 3.86
[[34m2025-03-27 01:03:39[0m] (step=0311500) Train Loss: 0.1465, Train Steps/Sec: 3.86
[[34m2025-03-27 01:04:05[0m] (step=0311600) Train Loss: 0.1448, Train Steps/Sec: 3.80
[[34m2025-03-27 01:04:31[0m] (step=0311700) Train Loss: 0.1510, Train Steps/Sec: 3.82
[[34m2025-03-27 01:04:57[0m] (step=0311800) Train Loss: 0.1471, Train Steps/Sec: 3.82
[[34m2025-03-27 01:05:23[0m] (step=0311900) Train Loss: 0.1455, Train Steps/Sec: 3.87
[[34m2025-03-27 01:05:49[0m] (step=0312000) Train Loss: 0.1464, Train Steps/Sec: 3.86
[[34m2025-03-27 01:06:15[0m] (step=0312100) Train Loss: 0.1473, Train Steps/Sec: 3.81
[[34m2025-03-27 01:06:41[0m] (step=0312200) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-27 01:07:07[0m] (step=0312300) Train Loss: 0.1485, Train Steps/Sec: 3.86
[[34m2025-03-27 01:07:33[0m] (step=0312400) Train Loss: 0.1435, Train Steps/Sec: 3.83
[[34m2025-03-27 01:07:59[0m] (step=0312500) Train Loss: 0.1445, Train Steps/Sec: 3.83
[[34m2025-03-27 01:08:25[0m] (step=0312600) Train Loss: 0.1464, Train Steps/Sec: 3.84
[[34m2025-03-27 01:08:52[0m] (step=0312700) Train Loss: 0.1440, Train Steps/Sec: 3.84
[[34m2025-03-27 01:09:17[0m] (step=0312800) Train Loss: 0.1449, Train Steps/Sec: 3.86
[[34m2025-03-27 01:09:44[0m] (step=0312900) Train Loss: 0.1469, Train Steps/Sec: 3.83
[[34m2025-03-27 01:10:09[0m] (step=0313000) Train Loss: 0.1471, Train Steps/Sec: 3.90
[[34m2025-03-27 01:10:35[0m] (step=0313100) Train Loss: 0.1479, Train Steps/Sec: 3.81
[[34m2025-03-27 01:11:02[0m] (step=0313200) Train Loss: 0.1471, Train Steps/Sec: 3.79
[[34m2025-03-27 01:11:28[0m] (step=0313300) Train Loss: 0.1482, Train Steps/Sec: 3.89
[[34m2025-03-27 01:11:54[0m] (step=0313400) Train Loss: 0.1478, Train Steps/Sec: 3.81
[[34m2025-03-27 01:12:20[0m] (step=0313500) Train Loss: 0.1466, Train Steps/Sec: 3.82
[[34m2025-03-27 01:12:46[0m] (step=0313600) Train Loss: 0.1474, Train Steps/Sec: 3.86
[[34m2025-03-27 01:13:12[0m] (step=0313700) Train Loss: 0.1460, Train Steps/Sec: 3.83
[[34m2025-03-27 01:13:38[0m] (step=0313800) Train Loss: 0.1469, Train Steps/Sec: 3.90
[[34m2025-03-27 01:14:03[0m] (step=0313900) Train Loss: 0.1476, Train Steps/Sec: 3.87
[[34m2025-03-27 01:14:29[0m] (step=0314000) Train Loss: 0.1482, Train Steps/Sec: 3.86
[[34m2025-03-27 01:14:56[0m] (step=0314100) Train Loss: 0.1462, Train Steps/Sec: 3.81
[[34m2025-03-27 01:15:22[0m] (step=0314200) Train Loss: 0.1482, Train Steps/Sec: 3.84
[[34m2025-03-27 01:15:48[0m] (step=0314300) Train Loss: 0.1457, Train Steps/Sec: 3.85
[[34m2025-03-27 01:16:14[0m] (step=0314400) Train Loss: 0.1451, Train Steps/Sec: 3.86
[[34m2025-03-27 01:16:40[0m] (step=0314500) Train Loss: 0.1476, Train Steps/Sec: 3.80
[[34m2025-03-27 01:17:06[0m] (step=0314600) Train Loss: 0.1481, Train Steps/Sec: 3.86
[[34m2025-03-27 01:17:32[0m] (step=0314700) Train Loss: 0.1463, Train Steps/Sec: 3.82
[[34m2025-03-27 01:17:58[0m] (step=0314800) Train Loss: 0.1469, Train Steps/Sec: 3.89
[[34m2025-03-27 01:18:24[0m] (step=0314900) Train Loss: 0.1474, Train Steps/Sec: 3.82
[[34m2025-03-27 01:18:50[0m] (step=0315000) Train Loss: 0.1479, Train Steps/Sec: 3.82
[[34m2025-03-27 01:19:16[0m] (step=0315100) Train Loss: 0.1465, Train Steps/Sec: 3.83
[[34m2025-03-27 01:19:42[0m] (step=0315200) Train Loss: 0.1474, Train Steps/Sec: 3.86
[[34m2025-03-27 01:19:56[0m] Beginning epoch 63...
[[34m2025-03-27 01:20:08[0m] (step=0315300) Train Loss: 0.1437, Train Steps/Sec: 3.79
[[34m2025-03-27 01:20:35[0m] (step=0315400) Train Loss: 0.1467, Train Steps/Sec: 3.80
[[34m2025-03-27 01:21:01[0m] (step=0315500) Train Loss: 0.1480, Train Steps/Sec: 3.78
[[34m2025-03-27 01:21:27[0m] (step=0315600) Train Loss: 0.1488, Train Steps/Sec: 3.89
[[34m2025-03-27 01:21:53[0m] (step=0315700) Train Loss: 0.1459, Train Steps/Sec: 3.85
[[34m2025-03-27 01:22:19[0m] (step=0315800) Train Loss: 0.1487, Train Steps/Sec: 3.90
[[34m2025-03-27 01:22:45[0m] (step=0315900) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-27 01:23:11[0m] (step=0316000) Train Loss: 0.1464, Train Steps/Sec: 3.83
[[34m2025-03-27 01:23:37[0m] (step=0316100) Train Loss: 0.1475, Train Steps/Sec: 3.82
[[34m2025-03-27 01:24:03[0m] (step=0316200) Train Loss: 0.1468, Train Steps/Sec: 3.83
[[34m2025-03-27 01:24:29[0m] (step=0316300) Train Loss: 0.1461, Train Steps/Sec: 3.84
[[34m2025-03-27 01:24:55[0m] (step=0316400) Train Loss: 0.1460, Train Steps/Sec: 3.83
[[34m2025-03-27 01:25:21[0m] (step=0316500) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-27 01:25:48[0m] (step=0316600) Train Loss: 0.1453, Train Steps/Sec: 3.83
[[34m2025-03-27 01:26:13[0m] (step=0316700) Train Loss: 0.1415, Train Steps/Sec: 3.85
[[34m2025-03-27 01:26:40[0m] (step=0316800) Train Loss: 0.1474, Train Steps/Sec: 3.82
[[34m2025-03-27 01:27:05[0m] (step=0316900) Train Loss: 0.1471, Train Steps/Sec: 3.87
[[34m2025-03-27 01:27:32[0m] (step=0317000) Train Loss: 0.1463, Train Steps/Sec: 3.83
[[34m2025-03-27 01:27:58[0m] (step=0317100) Train Loss: 0.1466, Train Steps/Sec: 3.80
[[34m2025-03-27 01:28:24[0m] (step=0317200) Train Loss: 0.1466, Train Steps/Sec: 3.86
[[34m2025-03-27 01:28:50[0m] (step=0317300) Train Loss: 0.1503, Train Steps/Sec: 3.81
[[34m2025-03-27 01:29:17[0m] (step=0317400) Train Loss: 0.1469, Train Steps/Sec: 3.78
[[34m2025-03-27 01:29:43[0m] (step=0317500) Train Loss: 0.1458, Train Steps/Sec: 3.84
[[34m2025-03-27 01:30:09[0m] (step=0317600) Train Loss: 0.1462, Train Steps/Sec: 3.86
[[34m2025-03-27 01:30:34[0m] (step=0317700) Train Loss: 0.1469, Train Steps/Sec: 3.87
[[34m2025-03-27 01:31:01[0m] (step=0317800) Train Loss: 0.1466, Train Steps/Sec: 3.82
[[34m2025-03-27 01:31:27[0m] (step=0317900) Train Loss: 0.1448, Train Steps/Sec: 3.81
[[34m2025-03-27 01:31:53[0m] (step=0318000) Train Loss: 0.1475, Train Steps/Sec: 3.83
[[34m2025-03-27 01:32:19[0m] (step=0318100) Train Loss: 0.1456, Train Steps/Sec: 3.85
[[34m2025-03-27 01:32:45[0m] (step=0318200) Train Loss: 0.1478, Train Steps/Sec: 3.86
[[34m2025-03-27 01:33:11[0m] (step=0318300) Train Loss: 0.1469, Train Steps/Sec: 3.87
[[34m2025-03-27 01:33:37[0m] (step=0318400) Train Loss: 0.1464, Train Steps/Sec: 3.80
[[34m2025-03-27 01:34:03[0m] (step=0318500) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-27 01:34:29[0m] (step=0318600) Train Loss: 0.1466, Train Steps/Sec: 3.87
[[34m2025-03-27 01:34:55[0m] (step=0318700) Train Loss: 0.1470, Train Steps/Sec: 3.84
[[34m2025-03-27 01:35:21[0m] (step=0318800) Train Loss: 0.1455, Train Steps/Sec: 3.81
[[34m2025-03-27 01:35:47[0m] (step=0318900) Train Loss: 0.1472, Train Steps/Sec: 3.82
[[34m2025-03-27 01:36:14[0m] (step=0319000) Train Loss: 0.1482, Train Steps/Sec: 3.78
[[34m2025-03-27 01:36:40[0m] (step=0319100) Train Loss: 0.1463, Train Steps/Sec: 3.86
[[34m2025-03-27 01:37:06[0m] (step=0319200) Train Loss: 0.1450, Train Steps/Sec: 3.81
[[34m2025-03-27 01:37:32[0m] (step=0319300) Train Loss: 0.1460, Train Steps/Sec: 3.83
[[34m2025-03-27 01:37:58[0m] (step=0319400) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-27 01:38:24[0m] (step=0319500) Train Loss: 0.1463, Train Steps/Sec: 3.84
[[34m2025-03-27 01:38:50[0m] (step=0319600) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-27 01:39:16[0m] (step=0319700) Train Loss: 0.1493, Train Steps/Sec: 3.82
[[34m2025-03-27 01:39:42[0m] (step=0319800) Train Loss: 0.1463, Train Steps/Sec: 3.87
[[34m2025-03-27 01:40:08[0m] (step=0319900) Train Loss: 0.1455, Train Steps/Sec: 3.83
[[34m2025-03-27 01:40:34[0m] (step=0320000) Train Loss: 0.1469, Train Steps/Sec: 3.82
[[34m2025-03-27 01:41:00[0m] (step=0320100) Train Loss: 0.1462, Train Steps/Sec: 3.84
[[34m2025-03-27 01:41:27[0m] (step=0320200) Train Loss: 0.1461, Train Steps/Sec: 3.81
[[34m2025-03-27 01:41:41[0m] Beginning epoch 64...
[[34m2025-03-27 01:41:54[0m] (step=0320300) Train Loss: 0.1450, Train Steps/Sec: 3.71
[[34m2025-03-27 01:42:20[0m] (step=0320400) Train Loss: 0.1471, Train Steps/Sec: 3.84
[[34m2025-03-27 01:42:46[0m] (step=0320500) Train Loss: 0.1459, Train Steps/Sec: 3.82
[[34m2025-03-27 01:43:12[0m] (step=0320600) Train Loss: 0.1483, Train Steps/Sec: 3.88
[[34m2025-03-27 01:43:38[0m] (step=0320700) Train Loss: 0.1463, Train Steps/Sec: 3.82
[[34m2025-03-27 01:44:04[0m] (step=0320800) Train Loss: 0.1474, Train Steps/Sec: 3.81
[[34m2025-03-27 01:44:30[0m] (step=0320900) Train Loss: 0.1490, Train Steps/Sec: 3.84
[[34m2025-03-27 01:44:56[0m] (step=0321000) Train Loss: 0.1450, Train Steps/Sec: 3.84
[[34m2025-03-27 01:45:22[0m] (step=0321100) Train Loss: 0.1463, Train Steps/Sec: 3.87
[[34m2025-03-27 01:45:48[0m] (step=0321200) Train Loss: 0.1487, Train Steps/Sec: 3.82
[[34m2025-03-27 01:46:14[0m] (step=0321300) Train Loss: 0.1460, Train Steps/Sec: 3.80
[[34m2025-03-27 01:46:40[0m] (step=0321400) Train Loss: 0.1459, Train Steps/Sec: 3.86
[[34m2025-03-27 01:47:06[0m] (step=0321500) Train Loss: 0.1482, Train Steps/Sec: 3.87
[[34m2025-03-27 01:47:32[0m] (step=0321600) Train Loss: 0.1440, Train Steps/Sec: 3.83
[[34m2025-03-27 01:47:58[0m] (step=0321700) Train Loss: 0.1449, Train Steps/Sec: 3.86
[[34m2025-03-27 01:48:24[0m] (step=0321800) Train Loss: 0.1464, Train Steps/Sec: 3.84
[[34m2025-03-27 01:48:50[0m] (step=0321900) Train Loss: 0.1474, Train Steps/Sec: 3.82
[[34m2025-03-27 01:49:16[0m] (step=0322000) Train Loss: 0.1471, Train Steps/Sec: 3.86
[[34m2025-03-27 01:49:42[0m] (step=0322100) Train Loss: 0.1445, Train Steps/Sec: 3.83
[[34m2025-03-27 01:50:08[0m] (step=0322200) Train Loss: 0.1460, Train Steps/Sec: 3.83
[[34m2025-03-27 01:50:35[0m] (step=0322300) Train Loss: 0.1437, Train Steps/Sec: 3.83
[[34m2025-03-27 01:51:01[0m] (step=0322400) Train Loss: 0.1439, Train Steps/Sec: 3.82
[[34m2025-03-27 01:51:27[0m] (step=0322500) Train Loss: 0.1461, Train Steps/Sec: 3.85
[[34m2025-03-27 01:51:53[0m] (step=0322600) Train Loss: 0.1465, Train Steps/Sec: 3.81
[[34m2025-03-27 01:52:19[0m] (step=0322700) Train Loss: 0.1456, Train Steps/Sec: 3.84
[[34m2025-03-27 01:52:45[0m] (step=0322800) Train Loss: 0.1472, Train Steps/Sec: 3.80
[[34m2025-03-27 01:53:11[0m] (step=0322900) Train Loss: 0.1466, Train Steps/Sec: 3.81
[[34m2025-03-27 01:53:37[0m] (step=0323000) Train Loss: 0.1485, Train Steps/Sec: 3.87
[[34m2025-03-27 01:54:03[0m] (step=0323100) Train Loss: 0.1471, Train Steps/Sec: 3.82
[[34m2025-03-27 01:54:30[0m] (step=0323200) Train Loss: 0.1454, Train Steps/Sec: 3.80
[[34m2025-03-27 01:54:56[0m] (step=0323300) Train Loss: 0.1465, Train Steps/Sec: 3.87
[[34m2025-03-27 01:55:22[0m] (step=0323400) Train Loss: 0.1473, Train Steps/Sec: 3.85
[[34m2025-03-27 01:55:47[0m] (step=0323500) Train Loss: 0.1464, Train Steps/Sec: 3.87
[[34m2025-03-27 01:56:14[0m] (step=0323600) Train Loss: 0.1474, Train Steps/Sec: 3.83
[[34m2025-03-27 01:56:40[0m] (step=0323700) Train Loss: 0.1453, Train Steps/Sec: 3.85
[[34m2025-03-27 01:57:06[0m] (step=0323800) Train Loss: 0.1483, Train Steps/Sec: 3.82
[[34m2025-03-27 01:57:32[0m] (step=0323900) Train Loss: 0.1461, Train Steps/Sec: 3.88
[[34m2025-03-27 01:57:58[0m] (step=0324000) Train Loss: 0.1482, Train Steps/Sec: 3.82
[[34m2025-03-27 01:58:24[0m] (step=0324100) Train Loss: 0.1478, Train Steps/Sec: 3.86
[[34m2025-03-27 01:58:50[0m] (step=0324200) Train Loss: 0.1459, Train Steps/Sec: 3.79
[[34m2025-03-27 01:59:16[0m] (step=0324300) Train Loss: 0.1478, Train Steps/Sec: 3.84
[[34m2025-03-27 01:59:42[0m] (step=0324400) Train Loss: 0.1463, Train Steps/Sec: 3.86
[[34m2025-03-27 02:00:08[0m] (step=0324500) Train Loss: 0.1464, Train Steps/Sec: 3.82
[[34m2025-03-27 02:00:34[0m] (step=0324600) Train Loss: 0.1465, Train Steps/Sec: 3.87
[[34m2025-03-27 02:01:00[0m] (step=0324700) Train Loss: 0.1487, Train Steps/Sec: 3.80
[[34m2025-03-27 02:01:26[0m] (step=0324800) Train Loss: 0.1459, Train Steps/Sec: 3.86
[[34m2025-03-27 02:01:52[0m] (step=0324900) Train Loss: 0.1458, Train Steps/Sec: 3.84
[[34m2025-03-27 02:02:18[0m] (step=0325000) Train Loss: 0.1450, Train Steps/Sec: 3.81
[[34m2025-03-27 02:02:45[0m] (step=0325100) Train Loss: 0.1457, Train Steps/Sec: 3.80
[[34m2025-03-27 02:03:11[0m] (step=0325200) Train Loss: 0.1465, Train Steps/Sec: 3.86
[[34m2025-03-27 02:03:26[0m] Beginning epoch 65...
[[34m2025-03-27 02:03:37[0m] (step=0325300) Train Loss: 0.1480, Train Steps/Sec: 3.74
[[34m2025-03-27 02:04:03[0m] (step=0325400) Train Loss: 0.1465, Train Steps/Sec: 3.84
[[34m2025-03-27 02:04:30[0m] (step=0325500) Train Loss: 0.1481, Train Steps/Sec: 3.80
[[34m2025-03-27 02:04:56[0m] (step=0325600) Train Loss: 0.1454, Train Steps/Sec: 3.79
[[34m2025-03-27 02:05:22[0m] (step=0325700) Train Loss: 0.1470, Train Steps/Sec: 3.85
[[34m2025-03-27 02:05:48[0m] (step=0325800) Train Loss: 0.1474, Train Steps/Sec: 3.86
[[34m2025-03-27 02:06:14[0m] (step=0325900) Train Loss: 0.1463, Train Steps/Sec: 3.86
[[34m2025-03-27 02:06:40[0m] (step=0326000) Train Loss: 0.1437, Train Steps/Sec: 3.81
[[34m2025-03-27 02:07:06[0m] (step=0326100) Train Loss: 0.1448, Train Steps/Sec: 3.82
[[34m2025-03-27 02:07:32[0m] (step=0326200) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-27 02:07:58[0m] (step=0326300) Train Loss: 0.1485, Train Steps/Sec: 3.87
[[34m2025-03-27 02:08:24[0m] (step=0326400) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-27 02:08:50[0m] (step=0326500) Train Loss: 0.1453, Train Steps/Sec: 3.85
[[34m2025-03-27 02:09:17[0m] (step=0326600) Train Loss: 0.1435, Train Steps/Sec: 3.81
[[34m2025-03-27 02:09:42[0m] (step=0326700) Train Loss: 0.1464, Train Steps/Sec: 3.87
[[34m2025-03-27 02:10:08[0m] (step=0326800) Train Loss: 0.1477, Train Steps/Sec: 3.85
[[34m2025-03-27 02:10:35[0m] (step=0326900) Train Loss: 0.1485, Train Steps/Sec: 3.83
[[34m2025-03-27 02:11:01[0m] (step=0327000) Train Loss: 0.1478, Train Steps/Sec: 3.83
[[34m2025-03-27 02:11:27[0m] (step=0327100) Train Loss: 0.1442, Train Steps/Sec: 3.80
[[34m2025-03-27 02:11:53[0m] (step=0327200) Train Loss: 0.1461, Train Steps/Sec: 3.85
[[34m2025-03-27 02:12:19[0m] (step=0327300) Train Loss: 0.1481, Train Steps/Sec: 3.78
[[34m2025-03-27 02:12:45[0m] (step=0327400) Train Loss: 0.1503, Train Steps/Sec: 3.83
[[34m2025-03-27 02:13:12[0m] (step=0327500) Train Loss: 0.1441, Train Steps/Sec: 3.81
[[34m2025-03-27 02:13:38[0m] (step=0327600) Train Loss: 0.1468, Train Steps/Sec: 3.87
[[34m2025-03-27 02:14:03[0m] (step=0327700) Train Loss: 0.1491, Train Steps/Sec: 3.87
[[34m2025-03-27 02:14:29[0m] (step=0327800) Train Loss: 0.1431, Train Steps/Sec: 3.87
[[34m2025-03-27 02:14:55[0m] (step=0327900) Train Loss: 0.1449, Train Steps/Sec: 3.81
[[34m2025-03-27 02:15:22[0m] (step=0328000) Train Loss: 0.1461, Train Steps/Sec: 3.83
[[34m2025-03-27 02:15:48[0m] (step=0328100) Train Loss: 0.1484, Train Steps/Sec: 3.76
[[34m2025-03-27 02:16:14[0m] (step=0328200) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-27 02:16:40[0m] (step=0328300) Train Loss: 0.1436, Train Steps/Sec: 3.87
[[34m2025-03-27 02:17:06[0m] (step=0328400) Train Loss: 0.1459, Train Steps/Sec: 3.80
[[34m2025-03-27 02:17:32[0m] (step=0328500) Train Loss: 0.1467, Train Steps/Sec: 3.84
[[34m2025-03-27 02:17:58[0m] (step=0328600) Train Loss: 0.1449, Train Steps/Sec: 3.83
[[34m2025-03-27 02:18:24[0m] (step=0328700) Train Loss: 0.1442, Train Steps/Sec: 3.87
[[34m2025-03-27 02:18:50[0m] (step=0328800) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-27 02:19:16[0m] (step=0328900) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-27 02:19:43[0m] (step=0329000) Train Loss: 0.1462, Train Steps/Sec: 3.80
[[34m2025-03-27 02:20:09[0m] (step=0329100) Train Loss: 0.1467, Train Steps/Sec: 3.85
[[34m2025-03-27 02:20:35[0m] (step=0329200) Train Loss: 0.1460, Train Steps/Sec: 3.83
[[34m2025-03-27 02:21:01[0m] (step=0329300) Train Loss: 0.1462, Train Steps/Sec: 3.87
[[34m2025-03-27 02:21:27[0m] (step=0329400) Train Loss: 0.1484, Train Steps/Sec: 3.80
[[34m2025-03-27 02:21:53[0m] (step=0329500) Train Loss: 0.1479, Train Steps/Sec: 3.82
[[34m2025-03-27 02:22:19[0m] (step=0329600) Train Loss: 0.1475, Train Steps/Sec: 3.89
[[34m2025-03-27 02:22:45[0m] (step=0329700) Train Loss: 0.1460, Train Steps/Sec: 3.87
[[34m2025-03-27 02:23:11[0m] (step=0329800) Train Loss: 0.1479, Train Steps/Sec: 3.81
[[34m2025-03-27 02:23:37[0m] (step=0329900) Train Loss: 0.1483, Train Steps/Sec: 3.81
[[34m2025-03-27 02:24:03[0m] (step=0330000) Train Loss: 0.1471, Train Steps/Sec: 3.86
[[34m2025-03-27 02:24:29[0m] (step=0330100) Train Loss: 0.1447, Train Steps/Sec: 3.86
[[34m2025-03-27 02:24:55[0m] (step=0330200) Train Loss: 0.1492, Train Steps/Sec: 3.83
[[34m2025-03-27 02:25:12[0m] Beginning epoch 66...
[[34m2025-03-27 02:25:22[0m] (step=0330300) Train Loss: 0.1481, Train Steps/Sec: 3.76
[[34m2025-03-27 02:25:48[0m] (step=0330400) Train Loss: 0.1448, Train Steps/Sec: 3.83
[[34m2025-03-27 02:26:14[0m] (step=0330500) Train Loss: 0.1457, Train Steps/Sec: 3.82
[[34m2025-03-27 02:26:40[0m] (step=0330600) Train Loss: 0.1471, Train Steps/Sec: 3.80
[[34m2025-03-27 02:27:06[0m] (step=0330700) Train Loss: 0.1478, Train Steps/Sec: 3.83
[[34m2025-03-27 02:27:32[0m] (step=0330800) Train Loss: 0.1483, Train Steps/Sec: 3.89
[[34m2025-03-27 02:27:58[0m] (step=0330900) Train Loss: 0.1474, Train Steps/Sec: 3.87
[[34m2025-03-27 02:28:24[0m] (step=0331000) Train Loss: 0.1492, Train Steps/Sec: 3.83
[[34m2025-03-27 02:28:50[0m] (step=0331100) Train Loss: 0.1447, Train Steps/Sec: 3.85
[[34m2025-03-27 02:29:16[0m] (step=0331200) Train Loss: 0.1480, Train Steps/Sec: 3.87
[[34m2025-03-27 02:29:42[0m] (step=0331300) Train Loss: 0.1474, Train Steps/Sec: 3.77
[[34m2025-03-27 02:30:08[0m] (step=0331400) Train Loss: 0.1451, Train Steps/Sec: 3.89
[[34m2025-03-27 02:30:34[0m] (step=0331500) Train Loss: 0.1487, Train Steps/Sec: 3.86
[[34m2025-03-27 02:31:00[0m] (step=0331600) Train Loss: 0.1460, Train Steps/Sec: 3.82
[[34m2025-03-27 02:31:26[0m] (step=0331700) Train Loss: 0.1450, Train Steps/Sec: 3.82
[[34m2025-03-27 02:31:52[0m] (step=0331800) Train Loss: 0.1479, Train Steps/Sec: 3.85
[[34m2025-03-27 02:32:18[0m] (step=0331900) Train Loss: 0.1443, Train Steps/Sec: 3.83
[[34m2025-03-27 02:32:44[0m] (step=0332000) Train Loss: 0.1471, Train Steps/Sec: 3.84
[[34m2025-03-27 02:33:11[0m] (step=0332100) Train Loss: 0.1475, Train Steps/Sec: 3.81
