[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-04-05 05:22:45[0m] (step=3429800) Train Loss: 0.1414, Train Steps/Sec: 4.02
[[34m2025-04-05 05:23:11[0m] (step=3429900) Train Loss: 0.1417, Train Steps/Sec: 3.86
[[34m2025-04-05 05:23:37[0m] (step=3430000) Train Loss: 0.1396, Train Steps/Sec: 3.92
[[34m2025-04-05 05:24:01[0m] (step=3430100) Train Loss: 0.1409, Train Steps/Sec: 4.04
[[34m2025-04-05 05:24:26[0m] (step=3430200) Train Loss: 0.1421, Train Steps/Sec: 3.99
[[34m2025-04-05 05:24:53[0m] (step=3430300) Train Loss: 0.1413, Train Steps/Sec: 3.81
[[34m2025-04-05 05:25:18[0m] (step=3430400) Train Loss: 0.1414, Train Steps/Sec: 3.99
[[34m2025-04-05 05:25:43[0m] (step=3430500) Train Loss: 0.1409, Train Steps/Sec: 3.99
[[34m2025-04-05 05:26:09[0m] (step=3430600) Train Loss: 0.1405, Train Steps/Sec: 3.82
[[34m2025-04-05 05:26:34[0m] (step=3430700) Train Loss: 0.1414, Train Steps/Sec: 3.94
[[34m2025-04-05 05:27:00[0m] (step=3430800) Train Loss: 0.1407, Train Steps/Sec: 3.98
[[34m2025-04-05 05:27:25[0m] (step=3430900) Train Loss: 0.1396, Train Steps/Sec: 3.92
[[34m2025-04-05 05:27:51[0m] (step=3431000) Train Loss: 0.1417, Train Steps/Sec: 3.92
[[34m2025-04-05 05:28:15[0m] (step=3431100) Train Loss: 0.1421, Train Steps/Sec: 4.04
[[34m2025-04-05 05:28:41[0m] (step=3431200) Train Loss: 0.1404, Train Steps/Sec: 3.91
[[34m2025-04-05 05:29:07[0m] (step=3431300) Train Loss: 0.1406, Train Steps/Sec: 3.88
[[34m2025-04-05 05:29:31[0m] (step=3431400) Train Loss: 0.1407, Train Steps/Sec: 4.05
[[34m2025-04-05 05:29:57[0m] (step=3431500) Train Loss: 0.1423, Train Steps/Sec: 3.95
[[34m2025-04-05 05:30:23[0m] (step=3431600) Train Loss: 0.1422, Train Steps/Sec: 3.76
[[34m2025-04-05 05:30:48[0m] (step=3431700) Train Loss: 0.1445, Train Steps/Sec: 3.98
[[34m2025-04-05 05:31:14[0m] (step=3431800) Train Loss: 0.1417, Train Steps/Sec: 3.91
[[34m2025-04-05 05:31:40[0m] (step=3431900) Train Loss: 0.1412, Train Steps/Sec: 3.90
[[34m2025-04-05 05:32:05[0m] (step=3432000) Train Loss: 0.1428, Train Steps/Sec: 3.98
[[34m2025-04-05 05:32:29[0m] (step=3432100) Train Loss: 0.1430, Train Steps/Sec: 4.04
[[34m2025-04-05 05:32:55[0m] (step=3432200) Train Loss: 0.1439, Train Steps/Sec: 3.85
[[34m2025-04-05 05:33:21[0m] (step=3432300) Train Loss: 0.1397, Train Steps/Sec: 3.93
[[34m2025-04-05 05:33:46[0m] (step=3432400) Train Loss: 0.1428, Train Steps/Sec: 4.00
[[34m2025-04-05 05:34:12[0m] (step=3432500) Train Loss: 0.1400, Train Steps/Sec: 3.87
[[34m2025-04-05 05:34:38[0m] (step=3432600) Train Loss: 0.1386, Train Steps/Sec: 3.81
[[34m2025-04-05 05:35:03[0m] (step=3432700) Train Loss: 0.1397, Train Steps/Sec: 3.97
[[34m2025-04-05 05:35:15[0m] Beginning epoch 686...
[[34m2025-04-05 05:35:30[0m] (step=3432800) Train Loss: 0.1436, Train Steps/Sec: 3.78
[[34m2025-04-05 05:35:54[0m] (step=3432900) Train Loss: 0.1426, Train Steps/Sec: 4.02
[[34m2025-04-05 05:36:22[0m] (step=3433000) Train Loss: 0.1427, Train Steps/Sec: 3.68
[[34m2025-04-05 05:36:47[0m] (step=3433100) Train Loss: 0.1405, Train Steps/Sec: 4.02
[[34m2025-04-05 05:37:12[0m] (step=3433200) Train Loss: 0.1428, Train Steps/Sec: 3.97
[[34m2025-04-05 05:37:37[0m] (step=3433300) Train Loss: 0.1395, Train Steps/Sec: 3.96
[[34m2025-04-05 05:38:02[0m] (step=3433400) Train Loss: 0.1399, Train Steps/Sec: 3.97
[[34m2025-04-05 05:38:27[0m] (step=3433500) Train Loss: 0.1396, Train Steps/Sec: 4.01
[[34m2025-04-05 05:38:53[0m] (step=3433600) Train Loss: 0.1421, Train Steps/Sec: 3.81
[[34m2025-04-05 05:39:19[0m] (step=3433700) Train Loss: 0.1406, Train Steps/Sec: 3.93
[[34m2025-04-05 05:39:44[0m] (step=3433800) Train Loss: 0.1415, Train Steps/Sec: 3.90
[[34m2025-04-05 05:40:10[0m] (step=3433900) Train Loss: 0.1397, Train Steps/Sec: 3.97
[[34m2025-04-05 05:40:36[0m] (step=3434000) Train Loss: 0.1373, Train Steps/Sec: 3.82
[[34m2025-04-05 05:41:01[0m] (step=3434100) Train Loss: 0.1397, Train Steps/Sec: 3.93
[[34m2025-04-05 05:41:26[0m] (step=3434200) Train Loss: 0.1406, Train Steps/Sec: 4.04
[[34m2025-04-05 05:41:52[0m] (step=3434300) Train Loss: 0.1403, Train Steps/Sec: 3.91
[[34m2025-04-05 05:42:17[0m] (step=3434400) Train Loss: 0.1408, Train Steps/Sec: 3.97
[[34m2025-04-05 05:42:42[0m] (step=3434500) Train Loss: 0.1382, Train Steps/Sec: 4.04
[[34m2025-04-05 05:43:08[0m] (step=3434600) Train Loss: 0.1413, Train Steps/Sec: 3.79
[[34m2025-04-05 05:43:33[0m] (step=3434700) Train Loss: 0.1405, Train Steps/Sec: 3.94
[[34m2025-04-05 05:43:58[0m] (step=3434800) Train Loss: 0.1383, Train Steps/Sec: 3.98
[[34m2025-04-05 05:44:25[0m] (step=3434900) Train Loss: 0.1424, Train Steps/Sec: 3.75
[[34m2025-04-05 05:44:50[0m] (step=3435000) Train Loss: 0.1418, Train Steps/Sec: 3.98
[[34m2025-04-05 05:45:16[0m] (step=3435100) Train Loss: 0.1367, Train Steps/Sec: 3.94
[[34m2025-04-05 05:45:41[0m] (step=3435200) Train Loss: 0.1389, Train Steps/Sec: 4.01
[[34m2025-04-05 05:46:06[0m] (step=3435300) Train Loss: 0.1393, Train Steps/Sec: 3.92
[[34m2025-04-05 05:46:31[0m] (step=3435400) Train Loss: 0.1402, Train Steps/Sec: 4.00
[[34m2025-04-05 05:46:56[0m] (step=3435500) Train Loss: 0.1406, Train Steps/Sec: 3.96
[[34m2025-04-05 05:47:22[0m] (step=3435600) Train Loss: 0.1406, Train Steps/Sec: 3.85
[[34m2025-04-05 05:47:48[0m] (step=3435700) Train Loss: 0.1403, Train Steps/Sec: 3.93
[[34m2025-04-05 05:48:13[0m] (step=3435800) Train Loss: 0.1382, Train Steps/Sec: 3.99
[[34m2025-04-05 05:48:40[0m] (step=3435900) Train Loss: 0.1410, Train Steps/Sec: 3.74
[[34m2025-04-05 05:49:05[0m] (step=3436000) Train Loss: 0.1385, Train Steps/Sec: 3.97
[[34m2025-04-05 05:49:30[0m] (step=3436100) Train Loss: 0.1431, Train Steps/Sec: 3.97
[[34m2025-04-05 05:49:55[0m] (step=3436200) Train Loss: 0.1423, Train Steps/Sec: 3.93
[[34m2025-04-05 05:50:20[0m] (step=3436300) Train Loss: 0.1393, Train Steps/Sec: 4.00
[[34m2025-04-05 05:50:45[0m] (step=3436400) Train Loss: 0.1394, Train Steps/Sec: 3.99
[[34m2025-04-05 05:51:12[0m] (step=3436500) Train Loss: 0.1381, Train Steps/Sec: 3.82
[[34m2025-04-05 05:51:37[0m] (step=3436600) Train Loss: 0.1399, Train Steps/Sec: 3.91
[[34m2025-04-05 05:52:02[0m] (step=3436700) Train Loss: 0.1399, Train Steps/Sec: 3.96
[[34m2025-04-05 05:52:28[0m] (step=3436800) Train Loss: 0.1410, Train Steps/Sec: 3.86
[[34m2025-04-05 05:52:54[0m] (step=3436900) Train Loss: 0.1419, Train Steps/Sec: 3.91
[[34m2025-04-05 05:53:19[0m] (step=3437000) Train Loss: 0.1409, Train Steps/Sec: 3.98
[[34m2025-04-05 05:53:44[0m] (step=3437100) Train Loss: 0.1407, Train Steps/Sec: 4.01
[[34m2025-04-05 05:54:10[0m] (step=3437200) Train Loss: 0.1406, Train Steps/Sec: 3.90
[[34m2025-04-05 05:54:35[0m] (step=3437300) Train Loss: 0.1420, Train Steps/Sec: 4.02
[[34m2025-04-05 05:55:00[0m] (step=3437400) Train Loss: 0.1419, Train Steps/Sec: 3.99
[[34m2025-04-05 05:55:26[0m] (step=3437500) Train Loss: 0.1411, Train Steps/Sec: 3.78
[[34m2025-04-05 05:55:52[0m] (step=3437600) Train Loss: 0.1399, Train Steps/Sec: 3.91
[[34m2025-04-05 05:56:16[0m] (step=3437700) Train Loss: 0.1391, Train Steps/Sec: 4.02
[[34m2025-04-05 05:56:29[0m] Beginning epoch 687...
[[34m2025-04-05 05:56:44[0m] (step=3437800) Train Loss: 0.1407, Train Steps/Sec: 3.66
[[34m2025-04-05 05:57:09[0m] (step=3437900) Train Loss: 0.1402, Train Steps/Sec: 3.93
[[34m2025-04-05 05:57:35[0m] (step=3438000) Train Loss: 0.1413, Train Steps/Sec: 3.93
[[34m2025-04-05 05:58:00[0m] (step=3438100) Train Loss: 0.1411, Train Steps/Sec: 3.88
[[34m2025-04-05 05:58:26[0m] (step=3438200) Train Loss: 0.1406, Train Steps/Sec: 3.88
[[34m2025-04-05 05:58:51[0m] (step=3438300) Train Loss: 0.1392, Train Steps/Sec: 4.01
[[34m2025-04-05 05:59:17[0m] (step=3438400) Train Loss: 0.1391, Train Steps/Sec: 3.85
[[34m2025-04-05 05:59:42[0m] (step=3438500) Train Loss: 0.1432, Train Steps/Sec: 4.00
[[34m2025-04-05 06:00:08[0m] (step=3438600) Train Loss: 0.1417, Train Steps/Sec: 3.94
[[34m2025-04-05 06:00:33[0m] (step=3438700) Train Loss: 0.1413, Train Steps/Sec: 3.92
[[34m2025-04-05 06:00:59[0m] (step=3438800) Train Loss: 0.1427, Train Steps/Sec: 3.81
[[34m2025-04-05 06:01:25[0m] (step=3438900) Train Loss: 0.1417, Train Steps/Sec: 3.98
[[34m2025-04-05 06:01:50[0m] (step=3439000) Train Loss: 0.1409, Train Steps/Sec: 3.92
[[34m2025-04-05 06:02:16[0m] (step=3439100) Train Loss: 0.1389, Train Steps/Sec: 3.87
[[34m2025-04-05 06:02:41[0m] (step=3439200) Train Loss: 0.1377, Train Steps/Sec: 3.90
[[34m2025-04-05 06:03:06[0m] (step=3439300) Train Loss: 0.1389, Train Steps/Sec: 4.00
[[34m2025-04-05 06:03:32[0m] (step=3439400) Train Loss: 0.1410, Train Steps/Sec: 3.89
[[34m2025-04-05 06:03:57[0m] (step=3439500) Train Loss: 0.1410, Train Steps/Sec: 3.98
[[34m2025-04-05 06:04:23[0m] (step=3439600) Train Loss: 0.1439, Train Steps/Sec: 3.90
[[34m2025-04-05 06:04:49[0m] (step=3439700) Train Loss: 0.1393, Train Steps/Sec: 3.82
[[34m2025-04-05 06:05:15[0m] (step=3439800) Train Loss: 0.1416, Train Steps/Sec: 3.90
[[34m2025-04-05 06:05:40[0m] (step=3439900) Train Loss: 0.1394, Train Steps/Sec: 3.90
[[34m2025-04-05 06:06:06[0m] (step=3440000) Train Loss: 0.1389, Train Steps/Sec: 3.96
[[34m2025-04-05 06:06:32[0m] (step=3440100) Train Loss: 0.1415, Train Steps/Sec: 3.85
[[34m2025-04-05 06:06:57[0m] (step=3440200) Train Loss: 0.1404, Train Steps/Sec: 4.01
[[34m2025-04-05 06:07:22[0m] (step=3440300) Train Loss: 0.1414, Train Steps/Sec: 3.90
[[34m2025-04-05 06:07:47[0m] (step=3440400) Train Loss: 0.1424, Train Steps/Sec: 4.00
[[34m2025-04-05 06:08:12[0m] (step=3440500) Train Loss: 0.1425, Train Steps/Sec: 3.95
[[34m2025-04-05 06:08:38[0m] (step=3440600) Train Loss: 0.1426, Train Steps/Sec: 3.97
[[34m2025-04-05 06:09:04[0m] (step=3440700) Train Loss: 0.1411, Train Steps/Sec: 3.74
[[34m2025-04-05 06:09:29[0m] (step=3440800) Train Loss: 0.1431, Train Steps/Sec: 4.01
[[34m2025-04-05 06:09:55[0m] (step=3440900) Train Loss: 0.1390, Train Steps/Sec: 3.96
[[34m2025-04-05 06:10:20[0m] (step=3441000) Train Loss: 0.1398, Train Steps/Sec: 3.89
[[34m2025-04-05 06:10:46[0m] (step=3441100) Train Loss: 0.1412, Train Steps/Sec: 3.91
[[34m2025-04-05 06:11:11[0m] (step=3441200) Train Loss: 0.1400, Train Steps/Sec: 4.02
[[34m2025-04-05 06:11:37[0m] (step=3441300) Train Loss: 0.1434, Train Steps/Sec: 3.86
[[34m2025-04-05 06:12:02[0m] (step=3441400) Train Loss: 0.1410, Train Steps/Sec: 4.00
[[34m2025-04-05 06:12:27[0m] (step=3441500) Train Loss: 0.1377, Train Steps/Sec: 3.99
[[34m2025-04-05 06:12:52[0m] (step=3441600) Train Loss: 0.1404, Train Steps/Sec: 3.91
[[34m2025-04-05 06:13:19[0m] (step=3441700) Train Loss: 0.1410, Train Steps/Sec: 3.80
[[34m2025-04-05 06:13:44[0m] (step=3441800) Train Loss: 0.1395, Train Steps/Sec: 3.95
[[34m2025-04-05 06:14:09[0m] (step=3441900) Train Loss: 0.1402, Train Steps/Sec: 3.96
[[34m2025-04-05 06:14:35[0m] (step=3442000) Train Loss: 0.1366, Train Steps/Sec: 3.85
[[34m2025-04-05 06:15:00[0m] (step=3442100) Train Loss: 0.1434, Train Steps/Sec: 4.00
[[34m2025-04-05 06:15:26[0m] (step=3442200) Train Loss: 0.1402, Train Steps/Sec: 3.89
[[34m2025-04-05 06:15:51[0m] (step=3442300) Train Loss: 0.1399, Train Steps/Sec: 3.92
[[34m2025-04-05 06:16:16[0m] (step=3442400) Train Loss: 0.1425, Train Steps/Sec: 3.98
[[34m2025-04-05 06:16:42[0m] (step=3442500) Train Loss: 0.1430, Train Steps/Sec: 3.93
[[34m2025-04-05 06:17:08[0m] (step=3442600) Train Loss: 0.1404, Train Steps/Sec: 3.82
[[34m2025-04-05 06:17:33[0m] (step=3442700) Train Loss: 0.1415, Train Steps/Sec: 3.96
[[34m2025-04-05 06:17:47[0m] Beginning epoch 688...
[[34m2025-04-05 06:17:59[0m] (step=3442800) Train Loss: 0.1419, Train Steps/Sec: 3.86
[[34m2025-04-05 06:18:25[0m] (step=3442900) Train Loss: 0.1405, Train Steps/Sec: 3.84
[[34m2025-04-05 06:18:51[0m] (step=3443000) Train Loss: 0.1400, Train Steps/Sec: 3.83
[[34m2025-04-05 06:19:16[0m] (step=3443100) Train Loss: 0.1387, Train Steps/Sec: 4.00
[[34m2025-04-05 06:19:42[0m] (step=3443200) Train Loss: 0.1394, Train Steps/Sec: 3.89
[[34m2025-04-05 06:20:07[0m] (step=3443300) Train Loss: 0.1388, Train Steps/Sec: 4.00
[[34m2025-04-05 06:20:33[0m] (step=3443400) Train Loss: 0.1395, Train Steps/Sec: 3.93
[[34m2025-04-05 06:20:58[0m] (step=3443500) Train Loss: 0.1401, Train Steps/Sec: 3.94
[[34m2025-04-05 06:21:24[0m] (step=3443600) Train Loss: 0.1399, Train Steps/Sec: 3.81
[[34m2025-04-05 06:21:49[0m] (step=3443700) Train Loss: 0.1404, Train Steps/Sec: 4.00
[[34m2025-04-05 06:22:15[0m] (step=3443800) Train Loss: 0.1419, Train Steps/Sec: 3.93
[[34m2025-04-05 06:22:40[0m] (step=3443900) Train Loss: 0.1396, Train Steps/Sec: 3.88
[[34m2025-04-05 06:23:06[0m] (step=3444000) Train Loss: 0.1393, Train Steps/Sec: 3.96
[[34m2025-04-05 06:23:31[0m] (step=3444100) Train Loss: 0.1406, Train Steps/Sec: 3.98
[[34m2025-04-05 06:23:57[0m] (step=3444200) Train Loss: 0.1392, Train Steps/Sec: 3.86
[[34m2025-04-05 06:24:22[0m] (step=3444300) Train Loss: 0.1418, Train Steps/Sec: 4.00
[[34m2025-04-05 06:24:47[0m] (step=3444400) Train Loss: 0.1391, Train Steps/Sec: 3.94
[[34m2025-04-05 06:25:13[0m] (step=3444500) Train Loss: 0.1391, Train Steps/Sec: 3.85
[[34m2025-04-05 06:25:39[0m] (step=3444600) Train Loss: 0.1413, Train Steps/Sec: 3.90
[[34m2025-04-05 06:26:04[0m] (step=3444700) Train Loss: 0.1430, Train Steps/Sec: 3.96
[[34m2025-04-05 06:26:29[0m] (step=3444800) Train Loss: 0.1401, Train Steps/Sec: 3.96
[[34m2025-04-05 06:26:55[0m] (step=3444900) Train Loss: 0.1419, Train Steps/Sec: 3.81
[[34m2025-04-05 06:27:20[0m] (step=3445000) Train Loss: 0.1422, Train Steps/Sec: 4.01
[[34m2025-04-05 06:27:46[0m] (step=3445100) Train Loss: 0.1427, Train Steps/Sec: 3.88
[[34m2025-04-05 06:28:11[0m] (step=3445200) Train Loss: 0.1403, Train Steps/Sec: 4.04
[[34m2025-04-05 06:28:36[0m] (step=3445300) Train Loss: 0.1410, Train Steps/Sec: 3.98
[[34m2025-04-05 06:29:01[0m] (step=3445400) Train Loss: 0.1407, Train Steps/Sec: 3.95
[[34m2025-04-05 06:29:28[0m] (step=3445500) Train Loss: 0.1400, Train Steps/Sec: 3.73
[[34m2025-04-05 06:29:53[0m] (step=3445600) Train Loss: 0.1407, Train Steps/Sec: 4.01
[[34m2025-04-05 06:30:19[0m] (step=3445700) Train Loss: 0.1421, Train Steps/Sec: 3.93
[[34m2025-04-05 06:30:44[0m] (step=3445800) Train Loss: 0.1406, Train Steps/Sec: 3.88
[[34m2025-04-05 06:31:10[0m] (step=3445900) Train Loss: 0.1413, Train Steps/Sec: 3.92
[[34m2025-04-05 06:31:35[0m] (step=3446000) Train Loss: 0.1391, Train Steps/Sec: 4.02
[[34m2025-04-05 06:32:00[0m] (step=3446100) Train Loss: 0.1412, Train Steps/Sec: 3.90
[[34m2025-04-05 06:32:25[0m] (step=3446200) Train Loss: 0.1391, Train Steps/Sec: 4.02
[[34m2025-04-05 06:32:50[0m] (step=3446300) Train Loss: 0.1420, Train Steps/Sec: 3.98
[[34m2025-04-05 06:33:16[0m] (step=3446400) Train Loss: 0.1406, Train Steps/Sec: 3.90
[[34m2025-04-05 06:33:42[0m] (step=3446500) Train Loss: 0.1409, Train Steps/Sec: 3.84
[[34m2025-04-05 06:34:07[0m] (step=3446600) Train Loss: 0.1383, Train Steps/Sec: 3.97
[[34m2025-04-05 06:34:33[0m] (step=3446700) Train Loss: 0.1402, Train Steps/Sec: 3.91
[[34m2025-04-05 06:34:59[0m] (step=3446800) Train Loss: 0.1403, Train Steps/Sec: 3.82
[[34m2025-04-05 06:35:24[0m] (step=3446900) Train Loss: 0.1418, Train Steps/Sec: 4.00
[[34m2025-04-05 06:35:49[0m] (step=3447000) Train Loss: 0.1391, Train Steps/Sec: 3.94
[[34m2025-04-05 06:36:15[0m] (step=3447100) Train Loss: 0.1382, Train Steps/Sec: 3.94
[[34m2025-04-05 06:36:40[0m] (step=3447200) Train Loss: 0.1408, Train Steps/Sec: 4.02
[[34m2025-04-05 06:37:05[0m] (step=3447300) Train Loss: 0.1400, Train Steps/Sec: 3.96
[[34m2025-04-05 06:37:31[0m] (step=3447400) Train Loss: 0.1393, Train Steps/Sec: 3.81
[[34m2025-04-05 06:37:57[0m] (step=3447500) Train Loss: 0.1391, Train Steps/Sec: 3.93
[[34m2025-04-05 06:38:22[0m] (step=3447600) Train Loss: 0.1397, Train Steps/Sec: 3.98
[[34m2025-04-05 06:38:47[0m] (step=3447700) Train Loss: 0.1431, Train Steps/Sec: 3.94
[[34m2025-04-05 06:39:02[0m] Beginning epoch 689...
[[34m2025-04-05 06:39:13[0m] (step=3447800) Train Loss: 0.1419, Train Steps/Sec: 3.80
[[34m2025-04-05 06:39:39[0m] (step=3447900) Train Loss: 0.1397, Train Steps/Sec: 3.89
[[34m2025-04-05 06:40:05[0m] (step=3448000) Train Loss: 0.1403, Train Steps/Sec: 3.93
[[34m2025-04-05 06:40:31[0m] (step=3448100) Train Loss: 0.1397, Train Steps/Sec: 3.75
[[34m2025-04-05 06:40:56[0m] (step=3448200) Train Loss: 0.1401, Train Steps/Sec: 3.98
[[34m2025-04-05 06:41:21[0m] (step=3448300) Train Loss: 0.1383, Train Steps/Sec: 3.98
[[34m2025-04-05 06:41:46[0m] (step=3448400) Train Loss: 0.1430, Train Steps/Sec: 4.02
[[34m2025-04-05 06:42:12[0m] (step=3448500) Train Loss: 0.1406, Train Steps/Sec: 3.91
[[34m2025-04-05 06:42:37[0m] (step=3448600) Train Loss: 0.1402, Train Steps/Sec: 3.96
[[34m2025-04-05 06:43:04[0m] (step=3448700) Train Loss: 0.1404, Train Steps/Sec: 3.78
[[34m2025-04-05 06:43:29[0m] (step=3448800) Train Loss: 0.1409, Train Steps/Sec: 3.93
[[34m2025-04-05 06:43:55[0m] (step=3448900) Train Loss: 0.1397, Train Steps/Sec: 3.92
[[34m2025-04-05 06:44:20[0m] (step=3449000) Train Loss: 0.1388, Train Steps/Sec: 3.94
[[34m2025-04-05 06:44:46[0m] (step=3449100) Train Loss: 0.1391, Train Steps/Sec: 3.87
[[34m2025-04-05 06:45:11[0m] (step=3449200) Train Loss: 0.1382, Train Steps/Sec: 3.99
[[34m2025-04-05 06:45:36[0m] (step=3449300) Train Loss: 0.1400, Train Steps/Sec: 4.02
[[34m2025-04-05 06:46:00[0m] (step=3449400) Train Loss: 0.1413, Train Steps/Sec: 4.06
[[34m2025-04-05 06:46:26[0m] (step=3449500) Train Loss: 0.1401, Train Steps/Sec: 3.84
[[34m2025-04-05 06:46:52[0m] (step=3449600) Train Loss: 0.1405, Train Steps/Sec: 3.89
[[34m2025-04-05 06:47:18[0m] (step=3449700) Train Loss: 0.1428, Train Steps/Sec: 3.80
[[34m2025-04-05 06:47:44[0m] (step=3449800) Train Loss: 0.1423, Train Steps/Sec: 3.91
[[34m2025-04-05 06:48:09[0m] (step=3449900) Train Loss: 0.1389, Train Steps/Sec: 3.98
[[34m2025-04-05 06:48:35[0m] (step=3450000) Train Loss: 0.1412, Train Steps/Sec: 3.86
[[34m2025-04-05 06:48:50[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL/checkpoints/3450000.pt
[[34m2025-04-05 06:49:15[0m] (step=3450100) Train Loss: 0.1391, Train Steps/Sec: 2.50
[[34m2025-04-05 06:49:40[0m] (step=3450200) Train Loss: 0.1419, Train Steps/Sec: 4.00
[[34m2025-04-05 06:50:05[0m] (step=3450300) Train Loss: 0.1410, Train Steps/Sec: 4.04
[[34m2025-04-05 06:50:30[0m] (step=3450400) Train Loss: 0.1410, Train Steps/Sec: 3.94
[[34m2025-04-05 06:50:56[0m] (step=3450500) Train Loss: 0.1404, Train Steps/Sec: 3.92
[[34m2025-04-05 06:51:21[0m] (step=3450600) Train Loss: 0.1400, Train Steps/Sec: 3.90
[[34m2025-04-05 06:51:48[0m] (step=3450700) Train Loss: 0.1400, Train Steps/Sec: 3.81
[[34m2025-04-05 06:52:13[0m] (step=3450800) Train Loss: 0.1390, Train Steps/Sec: 3.89
[[34m2025-04-05 06:52:39[0m] (step=3450900) Train Loss: 0.1387, Train Steps/Sec: 3.94
[[34m2025-04-05 06:53:05[0m] (step=3451000) Train Loss: 0.1394, Train Steps/Sec: 3.89
[[34m2025-04-05 06:53:30[0m] (step=3451100) Train Loss: 0.1422, Train Steps/Sec: 3.97
[[34m2025-04-05 06:53:55[0m] (step=3451200) Train Loss: 0.1381, Train Steps/Sec: 4.01
[[34m2025-04-05 06:54:20[0m] (step=3451300) Train Loss: 0.1409, Train Steps/Sec: 4.01
[[34m2025-04-05 06:54:45[0m] (step=3451400) Train Loss: 0.1400, Train Steps/Sec: 3.89
[[34m2025-04-05 06:55:11[0m] (step=3451500) Train Loss: 0.1412, Train Steps/Sec: 3.91
[[34m2025-04-05 06:55:37[0m] (step=3451600) Train Loss: 0.1388, Train Steps/Sec: 3.79
[[34m2025-04-05 06:56:02[0m] (step=3451700) Train Loss: 0.1407, Train Steps/Sec: 3.98
[[34m2025-04-05 06:56:28[0m] (step=3451800) Train Loss: 0.1410, Train Steps/Sec: 3.94
[[34m2025-04-05 06:56:53[0m] (step=3451900) Train Loss: 0.1388, Train Steps/Sec: 3.94
[[34m2025-04-05 06:57:19[0m] (step=3452000) Train Loss: 0.1424, Train Steps/Sec: 3.84
[[34m2025-04-05 06:57:44[0m] (step=3452100) Train Loss: 0.1423, Train Steps/Sec: 3.98
[[34m2025-04-05 06:58:10[0m] (step=3452200) Train Loss: 0.1397, Train Steps/Sec: 3.98
[[34m2025-04-05 06:58:34[0m] (step=3452300) Train Loss: 0.1402, Train Steps/Sec: 4.03
[[34m2025-04-05 06:59:00[0m] (step=3452400) Train Loss: 0.1406, Train Steps/Sec: 3.85
[[34m2025-04-05 06:59:26[0m] (step=3452500) Train Loss: 0.1412, Train Steps/Sec: 3.92
[[34m2025-04-05 06:59:52[0m] (step=3452600) Train Loss: 0.1413, Train Steps/Sec: 3.81
[[34m2025-04-05 07:00:18[0m] (step=3452700) Train Loss: 0.1401, Train Steps/Sec: 3.93
[[34m2025-04-05 07:00:33[0m] Beginning epoch 690...
[[34m2025-04-05 07:00:43[0m] (step=3452800) Train Loss: 0.1419, Train Steps/Sec: 3.89
[[34m2025-04-05 07:01:09[0m] (step=3452900) Train Loss: 0.1403, Train Steps/Sec: 3.85
[[34m2025-04-05 07:01:36[0m] (step=3453000) Train Loss: 0.1401, Train Steps/Sec: 3.75
[[34m2025-04-05 07:02:02[0m] (step=3453100) Train Loss: 0.1434, Train Steps/Sec: 3.89
[[34m2025-04-05 07:02:27[0m] (step=3453200) Train Loss: 0.1414, Train Steps/Sec: 3.97
[[34m2025-04-05 07:02:53[0m] (step=3453300) Train Loss: 0.1422, Train Steps/Sec: 3.89
[[34m2025-04-05 07:03:18[0m] (step=3453400) Train Loss: 0.1421, Train Steps/Sec: 3.89
[[34m2025-04-05 07:03:43[0m] (step=3453500) Train Loss: 0.1391, Train Steps/Sec: 4.02
[[34m2025-04-05 07:04:08[0m] (step=3453600) Train Loss: 0.1411, Train Steps/Sec: 3.97
[[34m2025-04-05 07:04:34[0m] (step=3453700) Train Loss: 0.1396, Train Steps/Sec: 3.87
[[34m2025-04-05 07:04:59[0m] (step=3453800) Train Loss: 0.1400, Train Steps/Sec: 3.96
[[34m2025-04-05 07:05:25[0m] (step=3453900) Train Loss: 0.1428, Train Steps/Sec: 3.94
[[34m2025-04-05 07:05:51[0m] (step=3454000) Train Loss: 0.1406, Train Steps/Sec: 3.77
[[34m2025-04-05 07:06:17[0m] (step=3454100) Train Loss: 0.1389, Train Steps/Sec: 3.96
[[34m2025-04-05 07:06:42[0m] (step=3454200) Train Loss: 0.1401, Train Steps/Sec: 3.95
[[34m2025-04-05 07:07:08[0m] (step=3454300) Train Loss: 0.1403, Train Steps/Sec: 3.87
[[34m2025-04-05 07:07:33[0m] (step=3454400) Train Loss: 0.1407, Train Steps/Sec: 4.03
[[34m2025-04-05 07:07:58[0m] (step=3454500) Train Loss: 0.1383, Train Steps/Sec: 4.00
[[34m2025-04-05 07:08:23[0m] (step=3454600) Train Loss: 0.1410, Train Steps/Sec: 3.98
