[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 10:42:05[0m] (step=0302300) Train Loss: 0.1534, Train Steps/Sec: 10.19
[[34m2025-03-26 10:42:15[0m] (step=0302400) Train Loss: 0.1560, Train Steps/Sec: 10.20
[[34m2025-03-26 10:42:24[0m] (step=0302500) Train Loss: 0.1522, Train Steps/Sec: 10.53
[[34m2025-03-26 10:42:34[0m] (step=0302600) Train Loss: 0.1563, Train Steps/Sec: 9.85
[[34m2025-03-26 10:42:44[0m] (step=0302700) Train Loss: 0.1533, Train Steps/Sec: 9.89
[[34m2025-03-26 10:42:54[0m] (step=0302800) Train Loss: 0.1530, Train Steps/Sec: 10.39
[[34m2025-03-26 10:43:04[0m] (step=0302900) Train Loss: 0.1535, Train Steps/Sec: 10.50
[[34m2025-03-26 10:43:13[0m] (step=0303000) Train Loss: 0.1541, Train Steps/Sec: 10.33
[[34m2025-03-26 10:43:23[0m] (step=0303100) Train Loss: 0.1566, Train Steps/Sec: 10.17
[[34m2025-03-26 10:43:33[0m] (step=0303200) Train Loss: 0.1519, Train Steps/Sec: 10.35
[[34m2025-03-26 10:43:42[0m] (step=0303300) Train Loss: 0.1544, Train Steps/Sec: 10.36
[[34m2025-03-26 10:43:52[0m] (step=0303400) Train Loss: 0.1513, Train Steps/Sec: 10.36
[[34m2025-03-26 10:44:01[0m] (step=0303500) Train Loss: 0.1533, Train Steps/Sec: 10.51
[[34m2025-03-26 10:44:11[0m] (step=0303600) Train Loss: 0.1552, Train Steps/Sec: 10.28
[[34m2025-03-26 10:44:21[0m] (step=0303700) Train Loss: 0.1535, Train Steps/Sec: 10.56
[[34m2025-03-26 10:44:31[0m] (step=0303800) Train Loss: 0.1541, Train Steps/Sec: 9.92
[[34m2025-03-26 10:44:41[0m] (step=0303900) Train Loss: 0.1536, Train Steps/Sec: 9.52
[[34m2025-03-26 10:44:51[0m] (step=0304000) Train Loss: 0.1531, Train Steps/Sec: 10.51
[[34m2025-03-26 10:45:00[0m] (step=0304100) Train Loss: 0.1546, Train Steps/Sec: 10.46
[[34m2025-03-26 10:45:10[0m] (step=0304200) Train Loss: 0.1521, Train Steps/Sec: 10.02
[[34m2025-03-26 10:45:20[0m] (step=0304300) Train Loss: 0.1515, Train Steps/Sec: 10.49
[[34m2025-03-26 10:45:29[0m] (step=0304400) Train Loss: 0.1536, Train Steps/Sec: 10.42
[[34m2025-03-26 10:45:39[0m] (step=0304500) Train Loss: 0.1540, Train Steps/Sec: 10.43
[[34m2025-03-26 10:45:49[0m] (step=0304600) Train Loss: 0.1528, Train Steps/Sec: 10.46
[[34m2025-03-26 10:45:58[0m] (step=0304700) Train Loss: 0.1524, Train Steps/Sec: 10.52
[[34m2025-03-26 10:46:08[0m] (step=0304800) Train Loss: 0.1551, Train Steps/Sec: 10.27
[[34m2025-03-26 10:46:18[0m] (step=0304900) Train Loss: 0.1531, Train Steps/Sec: 10.32
[[34m2025-03-26 10:46:28[0m] (step=0305000) Train Loss: 0.1541, Train Steps/Sec: 9.78
[[34m2025-03-26 10:46:38[0m] (step=0305100) Train Loss: 0.1556, Train Steps/Sec: 9.99
[[34m2025-03-26 10:46:47[0m] (step=0305200) Train Loss: 0.1562, Train Steps/Sec: 10.49
[[34m2025-03-26 10:46:52[0m] Beginning epoch 61...
[[34m2025-03-26 10:46:58[0m] (step=0305300) Train Loss: 0.1537, Train Steps/Sec: 9.09
[[34m2025-03-26 10:47:08[0m] (step=0305400) Train Loss: 0.1529, Train Steps/Sec: 10.25
[[34m2025-03-26 10:47:18[0m] (step=0305500) Train Loss: 0.1537, Train Steps/Sec: 10.32
[[34m2025-03-26 10:47:27[0m] (step=0305600) Train Loss: 0.1493, Train Steps/Sec: 10.59
[[34m2025-03-26 10:47:37[0m] (step=0305700) Train Loss: 0.1522, Train Steps/Sec: 10.55
[[34m2025-03-26 10:47:46[0m] (step=0305800) Train Loss: 0.1521, Train Steps/Sec: 10.54
[[34m2025-03-26 10:47:56[0m] (step=0305900) Train Loss: 0.1542, Train Steps/Sec: 10.45
[[34m2025-03-26 10:48:05[0m] (step=0306000) Train Loss: 0.1554, Train Steps/Sec: 10.32
[[34m2025-03-26 10:48:16[0m] (step=0306100) Train Loss: 0.1572, Train Steps/Sec: 9.85
[[34m2025-03-26 10:48:26[0m] (step=0306200) Train Loss: 0.1516, Train Steps/Sec: 9.96
[[34m2025-03-26 10:48:35[0m] (step=0306300) Train Loss: 0.1518, Train Steps/Sec: 10.26
[[34m2025-03-26 10:48:45[0m] (step=0306400) Train Loss: 0.1527, Train Steps/Sec: 10.04
[[34m2025-03-26 10:48:55[0m] (step=0306500) Train Loss: 0.1547, Train Steps/Sec: 10.49
[[34m2025-03-26 10:49:05[0m] (step=0306600) Train Loss: 0.1520, Train Steps/Sec: 10.17
[[34m2025-03-26 10:49:14[0m] (step=0306700) Train Loss: 0.1533, Train Steps/Sec: 10.27
[[34m2025-03-26 10:49:24[0m] (step=0306800) Train Loss: 0.1530, Train Steps/Sec: 10.38
[[34m2025-03-26 10:49:34[0m] (step=0306900) Train Loss: 0.1531, Train Steps/Sec: 10.47
[[34m2025-03-26 10:49:44[0m] (step=0307000) Train Loss: 0.1534, Train Steps/Sec: 10.15
[[34m2025-03-26 10:49:53[0m] (step=0307100) Train Loss: 0.1545, Train Steps/Sec: 10.52
[[34m2025-03-26 10:50:03[0m] (step=0307200) Train Loss: 0.1539, Train Steps/Sec: 10.06
[[34m2025-03-26 10:50:13[0m] (step=0307300) Train Loss: 0.1537, Train Steps/Sec: 9.80
[[34m2025-03-26 10:50:23[0m] (step=0307400) Train Loss: 0.1536, Train Steps/Sec: 9.93
[[34m2025-03-26 10:50:33[0m] (step=0307500) Train Loss: 0.1536, Train Steps/Sec: 10.30
[[34m2025-03-26 10:50:43[0m] (step=0307600) Train Loss: 0.1579, Train Steps/Sec: 10.33
[[34m2025-03-26 10:50:52[0m] (step=0307700) Train Loss: 0.1524, Train Steps/Sec: 10.56
[[34m2025-03-26 10:51:02[0m] (step=0307800) Train Loss: 0.1551, Train Steps/Sec: 10.57
[[34m2025-03-26 10:51:11[0m] (step=0307900) Train Loss: 0.1535, Train Steps/Sec: 10.30
[[34m2025-03-26 10:51:21[0m] (step=0308000) Train Loss: 0.1525, Train Steps/Sec: 10.54
[[34m2025-03-26 10:51:30[0m] (step=0308100) Train Loss: 0.1534, Train Steps/Sec: 10.40
[[34m2025-03-26 10:51:40[0m] (step=0308200) Train Loss: 0.1521, Train Steps/Sec: 10.21
[[34m2025-03-26 10:51:50[0m] (step=0308300) Train Loss: 0.1550, Train Steps/Sec: 10.46
[[34m2025-03-26 10:52:00[0m] (step=0308400) Train Loss: 0.1534, Train Steps/Sec: 9.85
[[34m2025-03-26 10:52:10[0m] (step=0308500) Train Loss: 0.1571, Train Steps/Sec: 10.05
[[34m2025-03-26 10:52:20[0m] (step=0308600) Train Loss: 0.1562, Train Steps/Sec: 10.21
[[34m2025-03-26 10:52:29[0m] (step=0308700) Train Loss: 0.1512, Train Steps/Sec: 10.47
[[34m2025-03-26 10:52:39[0m] (step=0308800) Train Loss: 0.1524, Train Steps/Sec: 10.47
[[34m2025-03-26 10:52:48[0m] (step=0308900) Train Loss: 0.1577, Train Steps/Sec: 10.47
[[34m2025-03-26 10:52:58[0m] (step=0309000) Train Loss: 0.1511, Train Steps/Sec: 10.55
[[34m2025-03-26 10:53:07[0m] (step=0309100) Train Loss: 0.1525, Train Steps/Sec: 10.38
[[34m2025-03-26 10:53:17[0m] (step=0309200) Train Loss: 0.1521, Train Steps/Sec: 10.49
[[34m2025-03-26 10:53:27[0m] (step=0309300) Train Loss: 0.1526, Train Steps/Sec: 10.37
[[34m2025-03-26 10:53:36[0m] (step=0309400) Train Loss: 0.1515, Train Steps/Sec: 10.53
[[34m2025-03-26 10:53:46[0m] (step=0309500) Train Loss: 0.1528, Train Steps/Sec: 10.30
[[34m2025-03-26 10:53:56[0m] (step=0309600) Train Loss: 0.1539, Train Steps/Sec: 9.70
[[34m2025-03-26 10:54:06[0m] (step=0309700) Train Loss: 0.1524, Train Steps/Sec: 10.00
[[34m2025-03-26 10:54:16[0m] (step=0309800) Train Loss: 0.1522, Train Steps/Sec: 10.45
[[34m2025-03-26 10:54:25[0m] (step=0309900) Train Loss: 0.1537, Train Steps/Sec: 10.19
[[34m2025-03-26 10:54:35[0m] (step=0310000) Train Loss: 0.1566, Train Steps/Sec: 10.29
[[34m2025-03-26 10:54:45[0m] (step=0310100) Train Loss: 0.1535, Train Steps/Sec: 10.40
[[34m2025-03-26 10:54:55[0m] (step=0310200) Train Loss: 0.1542, Train Steps/Sec: 10.33
[[34m2025-03-26 10:54:59[0m] Beginning epoch 62...
[[34m2025-03-26 10:55:05[0m] (step=0310300) Train Loss: 0.1545, Train Steps/Sec: 9.81
[[34m2025-03-26 10:55:14[0m] (step=0310400) Train Loss: 0.1540, Train Steps/Sec: 10.48
[[34m2025-03-26 10:55:24[0m] (step=0310500) Train Loss: 0.1537, Train Steps/Sec: 10.33
[[34m2025-03-26 10:55:34[0m] (step=0310600) Train Loss: 0.1548, Train Steps/Sec: 10.41
[[34m2025-03-26 10:55:44[0m] (step=0310700) Train Loss: 0.1518, Train Steps/Sec: 9.95
[[34m2025-03-26 10:55:54[0m] (step=0310800) Train Loss: 0.1534, Train Steps/Sec: 9.87
[[34m2025-03-26 10:56:04[0m] (step=0310900) Train Loss: 0.1501, Train Steps/Sec: 9.98
[[34m2025-03-26 10:56:13[0m] (step=0311000) Train Loss: 0.1538, Train Steps/Sec: 10.29
[[34m2025-03-26 10:56:23[0m] (step=0311100) Train Loss: 0.1520, Train Steps/Sec: 10.35
[[34m2025-03-26 10:56:33[0m] (step=0311200) Train Loss: 0.1523, Train Steps/Sec: 10.31
[[34m2025-03-26 10:56:42[0m] (step=0311300) Train Loss: 0.1537, Train Steps/Sec: 10.33
[[34m2025-03-26 10:56:52[0m] (step=0311400) Train Loss: 0.1532, Train Steps/Sec: 10.56
[[34m2025-03-26 10:57:02[0m] (step=0311500) Train Loss: 0.1521, Train Steps/Sec: 10.20
[[34m2025-03-26 10:57:12[0m] (step=0311600) Train Loss: 0.1540, Train Steps/Sec: 9.96
[[34m2025-03-26 10:57:22[0m] (step=0311700) Train Loss: 0.1533, Train Steps/Sec: 10.31
[[34m2025-03-26 10:57:31[0m] (step=0311800) Train Loss: 0.1511, Train Steps/Sec: 10.37
[[34m2025-03-26 10:57:41[0m] (step=0311900) Train Loss: 0.1545, Train Steps/Sec: 9.69
[[34m2025-03-26 10:57:51[0m] (step=0312000) Train Loss: 0.1535, Train Steps/Sec: 10.16
[[34m2025-03-26 10:58:01[0m] (step=0312100) Train Loss: 0.1529, Train Steps/Sec: 10.02
[[34m2025-03-26 10:58:11[0m] (step=0312200) Train Loss: 0.1534, Train Steps/Sec: 10.22
[[34m2025-03-26 10:58:21[0m] (step=0312300) Train Loss: 0.1547, Train Steps/Sec: 10.24
[[34m2025-03-26 10:58:30[0m] (step=0312400) Train Loss: 0.1499, Train Steps/Sec: 10.41
[[34m2025-03-26 10:58:40[0m] (step=0312500) Train Loss: 0.1539, Train Steps/Sec: 10.21
[[34m2025-03-26 10:58:50[0m] (step=0312600) Train Loss: 0.1542, Train Steps/Sec: 10.44
[[34m2025-03-26 10:59:00[0m] (step=0312700) Train Loss: 0.1495, Train Steps/Sec: 10.33
[[34m2025-03-26 10:59:09[0m] (step=0312800) Train Loss: 0.1515, Train Steps/Sec: 10.21
[[34m2025-03-26 10:59:19[0m] (step=0312900) Train Loss: 0.1529, Train Steps/Sec: 10.39
[[34m2025-03-26 10:59:29[0m] (step=0313000) Train Loss: 0.1512, Train Steps/Sec: 10.12
[[34m2025-03-26 10:59:39[0m] (step=0313100) Train Loss: 0.1524, Train Steps/Sec: 9.49
[[34m2025-03-26 10:59:49[0m] (step=0313200) Train Loss: 0.1521, Train Steps/Sec: 9.95
[[34m2025-03-26 10:59:59[0m] (step=0313300) Train Loss: 0.1533, Train Steps/Sec: 10.49
[[34m2025-03-26 11:00:09[0m] (step=0313400) Train Loss: 0.1520, Train Steps/Sec: 10.34
[[34m2025-03-26 11:00:18[0m] (step=0313500) Train Loss: 0.1507, Train Steps/Sec: 10.36
[[34m2025-03-26 11:00:28[0m] (step=0313600) Train Loss: 0.1522, Train Steps/Sec: 10.28
[[34m2025-03-26 11:00:38[0m] (step=0313700) Train Loss: 0.1539, Train Steps/Sec: 10.49
[[34m2025-03-26 11:00:47[0m] (step=0313800) Train Loss: 0.1517, Train Steps/Sec: 10.44
[[34m2025-03-26 11:00:57[0m] (step=0313900) Train Loss: 0.1527, Train Steps/Sec: 10.55
[[34m2025-03-26 11:01:06[0m] (step=0314000) Train Loss: 0.1556, Train Steps/Sec: 10.44
[[34m2025-03-26 11:01:16[0m] (step=0314100) Train Loss: 0.1549, Train Steps/Sec: 10.47
[[34m2025-03-26 11:01:26[0m] (step=0314200) Train Loss: 0.1541, Train Steps/Sec: 9.80
[[34m2025-03-26 11:01:36[0m] (step=0314300) Train Loss: 0.1525, Train Steps/Sec: 10.26
[[34m2025-03-26 11:01:46[0m] (step=0314400) Train Loss: 0.1560, Train Steps/Sec: 10.01
[[34m2025-03-26 11:01:55[0m] (step=0314500) Train Loss: 0.1539, Train Steps/Sec: 10.49
[[34m2025-03-26 11:02:05[0m] (step=0314600) Train Loss: 0.1520, Train Steps/Sec: 10.04
[[34m2025-03-26 11:02:15[0m] (step=0314700) Train Loss: 0.1545, Train Steps/Sec: 10.47
[[34m2025-03-26 11:02:24[0m] (step=0314800) Train Loss: 0.1550, Train Steps/Sec: 10.36
[[34m2025-03-26 11:02:34[0m] (step=0314900) Train Loss: 0.1527, Train Steps/Sec: 10.51
[[34m2025-03-26 11:02:43[0m] (step=0315000) Train Loss: 0.1545, Train Steps/Sec: 10.50
[[34m2025-03-26 11:02:53[0m] (step=0315100) Train Loss: 0.1539, Train Steps/Sec: 10.61
[[34m2025-03-26 11:03:02[0m] (step=0315200) Train Loss: 0.1539, Train Steps/Sec: 10.39
[[34m2025-03-26 11:03:08[0m] Beginning epoch 63...
[[34m2025-03-26 11:03:13[0m] (step=0315300) Train Loss: 0.1535, Train Steps/Sec: 9.40
[[34m2025-03-26 11:03:23[0m] (step=0315400) Train Loss: 0.1539, Train Steps/Sec: 9.78
[[34m2025-03-26 11:03:33[0m] (step=0315500) Train Loss: 0.1523, Train Steps/Sec: 10.00
[[34m2025-03-26 11:03:43[0m] (step=0315600) Train Loss: 0.1547, Train Steps/Sec: 10.06
[[34m2025-03-26 11:03:53[0m] (step=0315700) Train Loss: 0.1555, Train Steps/Sec: 10.37
[[34m2025-03-26 11:04:03[0m] (step=0315800) Train Loss: 0.1522, Train Steps/Sec: 10.25
[[34m2025-03-26 11:04:12[0m] (step=0315900) Train Loss: 0.1530, Train Steps/Sec: 10.29
[[34m2025-03-26 11:04:22[0m] (step=0316000) Train Loss: 0.1523, Train Steps/Sec: 10.47
[[34m2025-03-26 11:04:32[0m] (step=0316100) Train Loss: 0.1533, Train Steps/Sec: 9.97
[[34m2025-03-26 11:04:42[0m] (step=0316200) Train Loss: 0.1533, Train Steps/Sec: 10.06
[[34m2025-03-26 11:04:52[0m] (step=0316300) Train Loss: 0.1547, Train Steps/Sec: 10.24
[[34m2025-03-26 11:05:01[0m] (step=0316400) Train Loss: 0.1537, Train Steps/Sec: 10.24
[[34m2025-03-26 11:05:12[0m] (step=0316500) Train Loss: 0.1543, Train Steps/Sec: 9.88
[[34m2025-03-26 11:05:21[0m] (step=0316600) Train Loss: 0.1546, Train Steps/Sec: 10.23
[[34m2025-03-26 11:05:31[0m] (step=0316700) Train Loss: 0.1539, Train Steps/Sec: 10.13
[[34m2025-03-26 11:05:41[0m] (step=0316800) Train Loss: 0.1536, Train Steps/Sec: 10.19
[[34m2025-03-26 11:05:51[0m] (step=0316900) Train Loss: 0.1542, Train Steps/Sec: 10.52
[[34m2025-03-26 11:06:00[0m] (step=0317000) Train Loss: 0.1527, Train Steps/Sec: 10.45
[[34m2025-03-26 11:06:10[0m] (step=0317100) Train Loss: 0.1529, Train Steps/Sec: 10.09
[[34m2025-03-26 11:06:20[0m] (step=0317200) Train Loss: 0.1555, Train Steps/Sec: 10.48
[[34m2025-03-26 11:06:29[0m] (step=0317300) Train Loss: 0.1516, Train Steps/Sec: 10.37
[[34m2025-03-26 11:06:39[0m] (step=0317400) Train Loss: 0.1542, Train Steps/Sec: 10.30
[[34m2025-03-26 11:06:48[0m] (step=0317500) Train Loss: 0.1532, Train Steps/Sec: 10.51
[[34m2025-03-26 11:06:58[0m] (step=0317600) Train Loss: 0.1509, Train Steps/Sec: 10.29
[[34m2025-03-26 11:07:08[0m] (step=0317700) Train Loss: 0.1539, Train Steps/Sec: 9.82
[[34m2025-03-26 11:07:18[0m] (step=0317800) Train Loss: 0.1508, Train Steps/Sec: 10.04
[[34m2025-03-26 11:07:28[0m] (step=0317900) Train Loss: 0.1558, Train Steps/Sec: 10.35
[[34m2025-03-26 11:07:38[0m] (step=0318000) Train Loss: 0.1519, Train Steps/Sec: 10.47
[[34m2025-03-26 11:07:47[0m] (step=0318100) Train Loss: 0.1543, Train Steps/Sec: 10.28
[[34m2025-03-26 11:07:57[0m] (step=0318200) Train Loss: 0.1520, Train Steps/Sec: 10.45
[[34m2025-03-26 11:08:06[0m] (step=0318300) Train Loss: 0.1527, Train Steps/Sec: 10.33
[[34m2025-03-26 11:08:16[0m] (step=0318400) Train Loss: 0.1530, Train Steps/Sec: 10.55
[[34m2025-03-26 11:08:26[0m] (step=0318500) Train Loss: 0.1534, Train Steps/Sec: 10.45
[[34m2025-03-26 11:08:35[0m] (step=0318600) Train Loss: 0.1551, Train Steps/Sec: 10.31
[[34m2025-03-26 11:08:45[0m] (step=0318700) Train Loss: 0.1520, Train Steps/Sec: 10.55
[[34m2025-03-26 11:08:54[0m] (step=0318800) Train Loss: 0.1525, Train Steps/Sec: 10.42
[[34m2025-03-26 11:09:05[0m] (step=0318900) Train Loss: 0.1537, Train Steps/Sec: 9.76
[[34m2025-03-26 11:09:14[0m] (step=0319000) Train Loss: 0.1529, Train Steps/Sec: 10.13
[[34m2025-03-26 11:09:24[0m] (step=0319100) Train Loss: 0.1512, Train Steps/Sec: 10.20
[[34m2025-03-26 11:09:34[0m] (step=0319200) Train Loss: 0.1529, Train Steps/Sec: 10.26
[[34m2025-03-26 11:09:44[0m] (step=0319300) Train Loss: 0.1542, Train Steps/Sec: 10.36
[[34m2025-03-26 11:09:54[0m] (step=0319400) Train Loss: 0.1497, Train Steps/Sec: 10.05
[[34m2025-03-26 11:10:03[0m] (step=0319500) Train Loss: 0.1543, Train Steps/Sec: 10.46
[[34m2025-03-26 11:10:13[0m] (step=0319600) Train Loss: 0.1522, Train Steps/Sec: 10.26
[[34m2025-03-26 11:10:23[0m] (step=0319700) Train Loss: 0.1518, Train Steps/Sec: 9.95
[[34m2025-03-26 11:10:33[0m] (step=0319800) Train Loss: 0.1545, Train Steps/Sec: 10.39
[[34m2025-03-26 11:10:42[0m] (step=0319900) Train Loss: 0.1532, Train Steps/Sec: 10.21
[[34m2025-03-26 11:10:52[0m] (step=0320000) Train Loss: 0.1486, Train Steps/Sec: 10.03
[[34m2025-03-26 11:11:02[0m] (step=0320100) Train Loss: 0.1556, Train Steps/Sec: 9.94
[[34m2025-03-26 11:11:13[0m] (step=0320200) Train Loss: 0.1536, Train Steps/Sec: 9.77
[[34m2025-03-26 11:11:18[0m] Beginning epoch 64...
[[34m2025-03-26 11:11:23[0m] (step=0320300) Train Loss: 0.1541, Train Steps/Sec: 9.59
[[34m2025-03-26 11:11:33[0m] (step=0320400) Train Loss: 0.1552, Train Steps/Sec: 10.36
[[34m2025-03-26 11:11:42[0m] (step=0320500) Train Loss: 0.1508, Train Steps/Sec: 10.33
[[34m2025-03-26 11:11:52[0m] (step=0320600) Train Loss: 0.1523, Train Steps/Sec: 10.43
[[34m2025-03-26 11:12:02[0m] (step=0320700) Train Loss: 0.1534, Train Steps/Sec: 10.46
[[34m2025-03-26 11:12:11[0m] (step=0320800) Train Loss: 0.1536, Train Steps/Sec: 10.08
[[34m2025-03-26 11:12:21[0m] (step=0320900) Train Loss: 0.1522, Train Steps/Sec: 10.38
[[34m2025-03-26 11:12:31[0m] (step=0321000) Train Loss: 0.1560, Train Steps/Sec: 10.34
[[34m2025-03-26 11:12:41[0m] (step=0321100) Train Loss: 0.1500, Train Steps/Sec: 10.07
[[34m2025-03-26 11:12:51[0m] (step=0321200) Train Loss: 0.1515, Train Steps/Sec: 9.83
[[34m2025-03-26 11:13:01[0m] (step=0321300) Train Loss: 0.1521, Train Steps/Sec: 10.06
[[34m2025-03-26 11:13:11[0m] (step=0321400) Train Loss: 0.1549, Train Steps/Sec: 10.06
[[34m2025-03-26 11:13:20[0m] (step=0321500) Train Loss: 0.1523, Train Steps/Sec: 10.53
[[34m2025-03-26 11:13:30[0m] (step=0321600) Train Loss: 0.1534, Train Steps/Sec: 10.44
[[34m2025-03-26 11:13:40[0m] (step=0321700) Train Loss: 0.1514, Train Steps/Sec: 10.25
[[34m2025-03-26 11:13:49[0m] (step=0321800) Train Loss: 0.1527, Train Steps/Sec: 10.46
[[34m2025-03-26 11:13:59[0m] (step=0321900) Train Loss: 0.1538, Train Steps/Sec: 10.34
[[34m2025-03-26 11:14:09[0m] (step=0322000) Train Loss: 0.1497, Train Steps/Sec: 10.29
[[34m2025-03-26 11:14:18[0m] (step=0322100) Train Loss: 0.1534, Train Steps/Sec: 10.37
[[34m2025-03-26 11:14:28[0m] (step=0322200) Train Loss: 0.1527, Train Steps/Sec: 10.41
[[34m2025-03-26 11:14:38[0m] (step=0322300) Train Loss: 0.1526, Train Steps/Sec: 9.37
[[34m2025-03-26 11:14:48[0m] (step=0322400) Train Loss: 0.1556, Train Steps/Sec: 10.16
[[34m2025-03-26 11:14:58[0m] (step=0322500) Train Loss: 0.1503, Train Steps/Sec: 10.22
[[34m2025-03-26 11:15:08[0m] (step=0322600) Train Loss: 0.1540, Train Steps/Sec: 10.28
[[34m2025-03-26 11:15:18[0m] (step=0322700) Train Loss: 0.1511, Train Steps/Sec: 10.26
[[34m2025-03-26 11:15:27[0m] (step=0322800) Train Loss: 0.1530, Train Steps/Sec: 10.36
[[34m2025-03-26 11:15:37[0m] (step=0322900) Train Loss: 0.1517, Train Steps/Sec: 10.44
[[34m2025-03-26 11:15:46[0m] (step=0323000) Train Loss: 0.1507, Train Steps/Sec: 10.37
[[34m2025-03-26 11:15:56[0m] (step=0323100) Train Loss: 0.1537, Train Steps/Sec: 10.31
[[34m2025-03-26 11:16:06[0m] (step=0323200) Train Loss: 0.1524, Train Steps/Sec: 10.46
[[34m2025-03-26 11:16:15[0m] (step=0323300) Train Loss: 0.1518, Train Steps/Sec: 10.28
[[34m2025-03-26 11:16:25[0m] (step=0323400) Train Loss: 0.1518, Train Steps/Sec: 10.35
[[34m2025-03-26 11:16:35[0m] (step=0323500) Train Loss: 0.1557, Train Steps/Sec: 9.97
[[34m2025-03-26 11:16:45[0m] (step=0323600) Train Loss: 0.1551, Train Steps/Sec: 10.17
[[34m2025-03-26 11:16:55[0m] (step=0323700) Train Loss: 0.1545, Train Steps/Sec: 10.32
[[34m2025-03-26 11:17:04[0m] (step=0323800) Train Loss: 0.1524, Train Steps/Sec: 10.38
[[34m2025-03-26 11:17:14[0m] (step=0323900) Train Loss: 0.1536, Train Steps/Sec: 10.46
[[34m2025-03-26 11:17:23[0m] (step=0324000) Train Loss: 0.1518, Train Steps/Sec: 10.58
[[34m2025-03-26 11:17:33[0m] (step=0324100) Train Loss: 0.1537, Train Steps/Sec: 10.48
[[34m2025-03-26 11:17:43[0m] (step=0324200) Train Loss: 0.1549, Train Steps/Sec: 10.17
[[34m2025-03-26 11:17:52[0m] (step=0324300) Train Loss: 0.1541, Train Steps/Sec: 10.52
[[34m2025-03-26 11:18:02[0m] (step=0324400) Train Loss: 0.1512, Train Steps/Sec: 10.28
[[34m2025-03-26 11:18:12[0m] (step=0324500) Train Loss: 0.1528, Train Steps/Sec: 10.18
[[34m2025-03-26 11:18:22[0m] (step=0324600) Train Loss: 0.1534, Train Steps/Sec: 10.22
[[34m2025-03-26 11:18:32[0m] (step=0324700) Train Loss: 0.1561, Train Steps/Sec: 10.00
[[34m2025-03-26 11:18:41[0m] (step=0324800) Train Loss: 0.1515, Train Steps/Sec: 10.09
[[34m2025-03-26 11:18:51[0m] (step=0324900) Train Loss: 0.1514, Train Steps/Sec: 10.40
[[34m2025-03-26 11:19:01[0m] (step=0325000) Train Loss: 0.1563, Train Steps/Sec: 10.48
[[34m2025-03-26 11:19:10[0m] (step=0325100) Train Loss: 0.1517, Train Steps/Sec: 10.32
[[34m2025-03-26 11:19:20[0m] (step=0325200) Train Loss: 0.1512, Train Steps/Sec: 10.41
[[34m2025-03-26 11:19:26[0m] Beginning epoch 65...
[[34m2025-03-26 11:19:30[0m] (step=0325300) Train Loss: 0.1503, Train Steps/Sec: 10.07
[[34m2025-03-26 11:19:40[0m] (step=0325400) Train Loss: 0.1542, Train Steps/Sec: 10.12
[[34m2025-03-26 11:19:49[0m] (step=0325500) Train Loss: 0.1528, Train Steps/Sec: 10.45
[[34m2025-03-26 11:19:59[0m] (step=0325600) Train Loss: 0.1559, Train Steps/Sec: 10.34
[[34m2025-03-26 11:20:09[0m] (step=0325700) Train Loss: 0.1523, Train Steps/Sec: 10.39
[[34m2025-03-26 11:20:19[0m] (step=0325800) Train Loss: 0.1532, Train Steps/Sec: 9.78
[[34m2025-03-26 11:20:29[0m] (step=0325900) Train Loss: 0.1542, Train Steps/Sec: 10.16
[[34m2025-03-26 11:20:39[0m] (step=0326000) Train Loss: 0.1542, Train Steps/Sec: 10.14
[[34m2025-03-26 11:20:48[0m] (step=0326100) Train Loss: 0.1539, Train Steps/Sec: 10.53
[[34m2025-03-26 11:20:58[0m] (step=0326200) Train Loss: 0.1511, Train Steps/Sec: 10.35
[[34m2025-03-26 11:21:07[0m] (step=0326300) Train Loss: 0.1552, Train Steps/Sec: 10.54
[[34m2025-03-26 11:21:17[0m] (step=0326400) Train Loss: 0.1563, Train Steps/Sec: 10.41
[[34m2025-03-26 11:21:26[0m] (step=0326500) Train Loss: 0.1527, Train Steps/Sec: 10.47
[[34m2025-03-26 11:21:36[0m] (step=0326600) Train Loss: 0.1529, Train Steps/Sec: 10.32
[[34m2025-03-26 11:21:46[0m] (step=0326700) Train Loss: 0.1522, Train Steps/Sec: 10.34
[[34m2025-03-26 11:21:55[0m] (step=0326800) Train Loss: 0.1532, Train Steps/Sec: 10.28
[[34m2025-03-26 11:22:05[0m] (step=0326900) Train Loss: 0.1549, Train Steps/Sec: 10.06
[[34m2025-03-26 11:22:16[0m] (step=0327000) Train Loss: 0.1555, Train Steps/Sec: 9.79
[[34m2025-03-26 11:22:25[0m] (step=0327100) Train Loss: 0.1524, Train Steps/Sec: 10.41
[[34m2025-03-26 11:22:35[0m] (step=0327200) Train Loss: 0.1552, Train Steps/Sec: 10.25
