[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 21:40:48[0m] (step=0471500) Train Loss: 0.1495, Train Steps/Sec: 6.87
[[34m2025-03-26 21:41:02[0m] (step=0471600) Train Loss: 0.1518, Train Steps/Sec: 6.75
[[34m2025-03-26 21:41:17[0m] (step=0471700) Train Loss: 0.1495, Train Steps/Sec: 6.69
[[34m2025-03-26 21:41:32[0m] (step=0471800) Train Loss: 0.1479, Train Steps/Sec: 6.77
[[34m2025-03-26 21:41:47[0m] (step=0471900) Train Loss: 0.1493, Train Steps/Sec: 6.91
[[34m2025-03-26 21:42:01[0m] (step=0472000) Train Loss: 0.1489, Train Steps/Sec: 6.91
[[34m2025-03-26 21:42:16[0m] (step=0472100) Train Loss: 0.1452, Train Steps/Sec: 6.88
[[34m2025-03-26 21:42:30[0m] (step=0472200) Train Loss: 0.1485, Train Steps/Sec: 6.92
[[34m2025-03-26 21:42:45[0m] (step=0472300) Train Loss: 0.1467, Train Steps/Sec: 6.87
[[34m2025-03-26 21:42:59[0m] (step=0472400) Train Loss: 0.1477, Train Steps/Sec: 6.92
[[34m2025-03-26 21:43:14[0m] (step=0472500) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 21:43:28[0m] (step=0472600) Train Loss: 0.1503, Train Steps/Sec: 6.80
[[34m2025-03-26 21:43:43[0m] (step=0472700) Train Loss: 0.1502, Train Steps/Sec: 6.92
[[34m2025-03-26 21:43:58[0m] (step=0472800) Train Loss: 0.1489, Train Steps/Sec: 6.62
[[34m2025-03-26 21:44:13[0m] (step=0472900) Train Loss: 0.1485, Train Steps/Sec: 6.75
[[34m2025-03-26 21:44:27[0m] (step=0473000) Train Loss: 0.1533, Train Steps/Sec: 6.82
[[34m2025-03-26 21:44:42[0m] (step=0473100) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 21:44:56[0m] (step=0473200) Train Loss: 0.1508, Train Steps/Sec: 6.91
[[34m2025-03-26 21:45:11[0m] (step=0473300) Train Loss: 0.1492, Train Steps/Sec: 6.93
[[34m2025-03-26 21:45:25[0m] (step=0473400) Train Loss: 0.1497, Train Steps/Sec: 6.88
[[34m2025-03-26 21:45:40[0m] (step=0473500) Train Loss: 0.1475, Train Steps/Sec: 6.90
[[34m2025-03-26 21:45:54[0m] (step=0473600) Train Loss: 0.1486, Train Steps/Sec: 6.91
[[34m2025-03-26 21:46:09[0m] (step=0473700) Train Loss: 0.1521, Train Steps/Sec: 6.89
[[34m2025-03-26 21:46:23[0m] (step=0473800) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 21:46:38[0m] (step=0473900) Train Loss: 0.1497, Train Steps/Sec: 6.71
[[34m2025-03-26 21:46:53[0m] (step=0474000) Train Loss: 0.1500, Train Steps/Sec: 6.68
[[34m2025-03-26 21:47:08[0m] (step=0474100) Train Loss: 0.1500, Train Steps/Sec: 6.78
[[34m2025-03-26 21:47:22[0m] (step=0474200) Train Loss: 0.1510, Train Steps/Sec: 6.91
[[34m2025-03-26 21:47:37[0m] (step=0474300) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 21:47:51[0m] (step=0474400) Train Loss: 0.1510, Train Steps/Sec: 6.89
[[34m2025-03-26 21:48:06[0m] (step=0474500) Train Loss: 0.1475, Train Steps/Sec: 6.91
[[34m2025-03-26 21:48:20[0m] (step=0474600) Train Loss: 0.1537, Train Steps/Sec: 6.88
[[34m2025-03-26 21:48:35[0m] (step=0474700) Train Loss: 0.1485, Train Steps/Sec: 6.88
[[34m2025-03-26 21:48:49[0m] (step=0474800) Train Loss: 0.1459, Train Steps/Sec: 6.91
[[34m2025-03-26 21:49:04[0m] (step=0474900) Train Loss: 0.1512, Train Steps/Sec: 6.92
[[34m2025-03-26 21:49:18[0m] (step=0475000) Train Loss: 0.1481, Train Steps/Sec: 6.84
[[34m2025-03-26 21:49:34[0m] (step=0475100) Train Loss: 0.1471, Train Steps/Sec: 6.61
[[34m2025-03-26 21:49:48[0m] (step=0475200) Train Loss: 0.1489, Train Steps/Sec: 6.82
[[34m2025-03-26 21:50:03[0m] (step=0475300) Train Loss: 0.1503, Train Steps/Sec: 6.84
[[34m2025-03-26 21:50:15[0m] Beginning epoch 95...
[[34m2025-03-26 21:50:18[0m] (step=0475400) Train Loss: 0.1513, Train Steps/Sec: 6.38
[[34m2025-03-26 21:50:33[0m] (step=0475500) Train Loss: 0.1473, Train Steps/Sec: 6.89
[[34m2025-03-26 21:50:48[0m] (step=0475600) Train Loss: 0.1474, Train Steps/Sec: 6.77
[[34m2025-03-26 21:51:02[0m] (step=0475700) Train Loss: 0.1472, Train Steps/Sec: 6.90
[[34m2025-03-26 21:51:17[0m] (step=0475800) Train Loss: 0.1488, Train Steps/Sec: 6.90
[[34m2025-03-26 21:51:31[0m] (step=0475900) Train Loss: 0.1496, Train Steps/Sec: 6.89
[[34m2025-03-26 21:51:46[0m] (step=0476000) Train Loss: 0.1507, Train Steps/Sec: 6.90
[[34m2025-03-26 21:52:00[0m] (step=0476100) Train Loss: 0.1494, Train Steps/Sec: 6.92
[[34m2025-03-26 21:52:15[0m] (step=0476200) Train Loss: 0.1488, Train Steps/Sec: 6.59
[[34m2025-03-26 21:52:30[0m] (step=0476300) Train Loss: 0.1489, Train Steps/Sec: 6.74
[[34m2025-03-26 21:52:45[0m] (step=0476400) Train Loss: 0.1498, Train Steps/Sec: 6.84
[[34m2025-03-26 21:52:59[0m] (step=0476500) Train Loss: 0.1507, Train Steps/Sec: 6.89
[[34m2025-03-26 21:53:14[0m] (step=0476600) Train Loss: 0.1478, Train Steps/Sec: 6.93
[[34m2025-03-26 21:53:28[0m] (step=0476700) Train Loss: 0.1493, Train Steps/Sec: 6.90
[[34m2025-03-26 21:53:43[0m] (step=0476800) Train Loss: 0.1509, Train Steps/Sec: 6.90
[[34m2025-03-26 21:53:57[0m] (step=0476900) Train Loss: 0.1472, Train Steps/Sec: 6.90
[[34m2025-03-26 21:54:12[0m] (step=0477000) Train Loss: 0.1479, Train Steps/Sec: 6.90
[[34m2025-03-26 21:54:26[0m] (step=0477100) Train Loss: 0.1485, Train Steps/Sec: 6.82
[[34m2025-03-26 21:54:41[0m] (step=0477200) Train Loss: 0.1489, Train Steps/Sec: 6.92
[[34m2025-03-26 21:54:56[0m] (step=0477300) Train Loss: 0.1514, Train Steps/Sec: 6.77
[[34m2025-03-26 21:55:11[0m] (step=0477400) Train Loss: 0.1472, Train Steps/Sec: 6.68
[[34m2025-03-26 21:55:25[0m] (step=0477500) Train Loss: 0.1468, Train Steps/Sec: 6.81
[[34m2025-03-26 21:55:40[0m] (step=0477600) Train Loss: 0.1475, Train Steps/Sec: 6.93
[[34m2025-03-26 21:55:54[0m] (step=0477700) Train Loss: 0.1486, Train Steps/Sec: 6.92
[[34m2025-03-26 21:56:09[0m] (step=0477800) Train Loss: 0.1487, Train Steps/Sec: 6.94
[[34m2025-03-26 21:56:23[0m] (step=0477900) Train Loss: 0.1495, Train Steps/Sec: 6.90
[[34m2025-03-26 21:56:38[0m] (step=0478000) Train Loss: 0.1462, Train Steps/Sec: 6.86
[[34m2025-03-26 21:56:52[0m] (step=0478100) Train Loss: 0.1479, Train Steps/Sec: 6.89
[[34m2025-03-26 21:57:07[0m] (step=0478200) Train Loss: 0.1493, Train Steps/Sec: 6.93
[[34m2025-03-26 21:57:21[0m] (step=0478300) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 21:57:36[0m] (step=0478400) Train Loss: 0.1445, Train Steps/Sec: 6.90
[[34m2025-03-26 21:57:51[0m] (step=0478500) Train Loss: 0.1496, Train Steps/Sec: 6.59
[[34m2025-03-26 21:58:06[0m] (step=0478600) Train Loss: 0.1495, Train Steps/Sec: 6.67
[[34m2025-03-26 21:58:20[0m] (step=0478700) Train Loss: 0.1488, Train Steps/Sec: 6.82
[[34m2025-03-26 21:58:35[0m] (step=0478800) Train Loss: 0.1474, Train Steps/Sec: 6.91
[[34m2025-03-26 21:58:49[0m] (step=0478900) Train Loss: 0.1494, Train Steps/Sec: 6.90
[[34m2025-03-26 21:59:04[0m] (step=0479000) Train Loss: 0.1499, Train Steps/Sec: 6.91
[[34m2025-03-26 21:59:18[0m] (step=0479100) Train Loss: 0.1492, Train Steps/Sec: 6.91
[[34m2025-03-26 21:59:33[0m] (step=0479200) Train Loss: 0.1476, Train Steps/Sec: 6.92
[[34m2025-03-26 21:59:47[0m] (step=0479300) Train Loss: 0.1496, Train Steps/Sec: 6.88
[[34m2025-03-26 22:00:02[0m] (step=0479400) Train Loss: 0.1481, Train Steps/Sec: 6.89
[[34m2025-03-26 22:00:16[0m] (step=0479500) Train Loss: 0.1499, Train Steps/Sec: 6.86
[[34m2025-03-26 22:00:31[0m] (step=0479600) Train Loss: 0.1508, Train Steps/Sec: 6.66
[[34m2025-03-26 22:00:46[0m] (step=0479700) Train Loss: 0.1495, Train Steps/Sec: 6.70
[[34m2025-03-26 22:01:01[0m] (step=0479800) Train Loss: 0.1478, Train Steps/Sec: 6.82
[[34m2025-03-26 22:01:16[0m] (step=0479900) Train Loss: 0.1473, Train Steps/Sec: 6.82
[[34m2025-03-26 22:01:30[0m] (step=0480000) Train Loss: 0.1485, Train Steps/Sec: 6.87
[[34m2025-03-26 22:01:45[0m] (step=0480100) Train Loss: 0.1484, Train Steps/Sec: 6.80
[[34m2025-03-26 22:01:59[0m] (step=0480200) Train Loss: 0.1507, Train Steps/Sec: 6.92
[[34m2025-03-26 22:02:14[0m] (step=0480300) Train Loss: 0.1494, Train Steps/Sec: 6.93
[[34m2025-03-26 22:02:26[0m] Beginning epoch 96...
[[34m2025-03-26 22:02:29[0m] (step=0480400) Train Loss: 0.1490, Train Steps/Sec: 6.58
[[34m2025-03-26 22:02:44[0m] (step=0480500) Train Loss: 0.1492, Train Steps/Sec: 6.90
[[34m2025-03-26 22:02:58[0m] (step=0480600) Train Loss: 0.1510, Train Steps/Sec: 6.93
[[34m2025-03-26 22:03:13[0m] (step=0480700) Train Loss: 0.1483, Train Steps/Sec: 6.83
[[34m2025-03-26 22:03:28[0m] (step=0480800) Train Loss: 0.1455, Train Steps/Sec: 6.59
[[34m2025-03-26 22:03:43[0m] (step=0480900) Train Loss: 0.1501, Train Steps/Sec: 6.76
[[34m2025-03-26 22:03:57[0m] (step=0481000) Train Loss: 0.1510, Train Steps/Sec: 6.89
[[34m2025-03-26 22:04:12[0m] (step=0481100) Train Loss: 0.1476, Train Steps/Sec: 6.91
[[34m2025-03-26 22:04:26[0m] (step=0481200) Train Loss: 0.1483, Train Steps/Sec: 6.91
[[34m2025-03-26 22:04:41[0m] (step=0481300) Train Loss: 0.1479, Train Steps/Sec: 6.88
[[34m2025-03-26 22:04:55[0m] (step=0481400) Train Loss: 0.1491, Train Steps/Sec: 6.90
[[34m2025-03-26 22:05:10[0m] (step=0481500) Train Loss: 0.1503, Train Steps/Sec: 6.92
[[34m2025-03-26 22:05:24[0m] (step=0481600) Train Loss: 0.1491, Train Steps/Sec: 6.82
[[34m2025-03-26 22:05:39[0m] (step=0481700) Train Loss: 0.1473, Train Steps/Sec: 6.88
[[34m2025-03-26 22:05:53[0m] (step=0481800) Train Loss: 0.1498, Train Steps/Sec: 6.85
[[34m2025-03-26 22:06:08[0m] (step=0481900) Train Loss: 0.1495, Train Steps/Sec: 6.62
[[34m2025-03-26 22:06:23[0m] (step=0482000) Train Loss: 0.1480, Train Steps/Sec: 6.73
[[34m2025-03-26 22:06:38[0m] (step=0482100) Train Loss: 0.1498, Train Steps/Sec: 6.82
[[34m2025-03-26 22:06:52[0m] (step=0482200) Train Loss: 0.1519, Train Steps/Sec: 6.89
[[34m2025-03-26 22:07:07[0m] (step=0482300) Train Loss: 0.1472, Train Steps/Sec: 6.91
[[34m2025-03-26 22:07:21[0m] (step=0482400) Train Loss: 0.1476, Train Steps/Sec: 6.90
[[34m2025-03-26 22:07:36[0m] (step=0482500) Train Loss: 0.1490, Train Steps/Sec: 6.89
[[34m2025-03-26 22:07:50[0m] (step=0482600) Train Loss: 0.1495, Train Steps/Sec: 6.92
[[34m2025-03-26 22:08:05[0m] (step=0482700) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 22:08:19[0m] (step=0482800) Train Loss: 0.1518, Train Steps/Sec: 6.88
[[34m2025-03-26 22:08:34[0m] (step=0482900) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 22:08:49[0m] (step=0483000) Train Loss: 0.1476, Train Steps/Sec: 6.73
[[34m2025-03-26 22:09:04[0m] (step=0483100) Train Loss: 0.1513, Train Steps/Sec: 6.61
[[34m2025-03-26 22:09:19[0m] (step=0483200) Train Loss: 0.1484, Train Steps/Sec: 6.75
[[34m2025-03-26 22:09:33[0m] (step=0483300) Train Loss: 0.1455, Train Steps/Sec: 6.91
[[34m2025-03-26 22:09:48[0m] (step=0483400) Train Loss: 0.1492, Train Steps/Sec: 6.91
[[34m2025-03-26 22:10:02[0m] (step=0483500) Train Loss: 0.1488, Train Steps/Sec: 6.90
[[34m2025-03-26 22:10:17[0m] (step=0483600) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 22:10:31[0m] (step=0483700) Train Loss: 0.1474, Train Steps/Sec: 6.91
[[34m2025-03-26 22:10:46[0m] (step=0483800) Train Loss: 0.1475, Train Steps/Sec: 6.87
[[34m2025-03-26 22:11:00[0m] (step=0483900) Train Loss: 0.1492, Train Steps/Sec: 6.87
[[34m2025-03-26 22:11:15[0m] (step=0484000) Train Loss: 0.1482, Train Steps/Sec: 6.88
[[34m2025-03-26 22:11:29[0m] (step=0484100) Train Loss: 0.1491, Train Steps/Sec: 6.90
[[34m2025-03-26 22:11:44[0m] (step=0484200) Train Loss: 0.1499, Train Steps/Sec: 6.64
[[34m2025-03-26 22:11:59[0m] (step=0484300) Train Loss: 0.1481, Train Steps/Sec: 6.78
[[34m2025-03-26 22:12:14[0m] (step=0484400) Train Loss: 0.1501, Train Steps/Sec: 6.83
[[34m2025-03-26 22:12:28[0m] (step=0484500) Train Loss: 0.1486, Train Steps/Sec: 6.91
[[34m2025-03-26 22:12:43[0m] (step=0484600) Train Loss: 0.1479, Train Steps/Sec: 6.85
[[34m2025-03-26 22:12:57[0m] (step=0484700) Train Loss: 0.1498, Train Steps/Sec: 6.88
[[34m2025-03-26 22:13:12[0m] (step=0484800) Train Loss: 0.1486, Train Steps/Sec: 6.91
[[34m2025-03-26 22:13:26[0m] (step=0484900) Train Loss: 0.1472, Train Steps/Sec: 6.91
[[34m2025-03-26 22:13:41[0m] (step=0485000) Train Loss: 0.1504, Train Steps/Sec: 6.91
[[34m2025-03-26 22:13:55[0m] (step=0485100) Train Loss: 0.1491, Train Steps/Sec: 6.90
[[34m2025-03-26 22:14:10[0m] (step=0485200) Train Loss: 0.1507, Train Steps/Sec: 6.90
[[34m2025-03-26 22:14:25[0m] (step=0485300) Train Loss: 0.1513, Train Steps/Sec: 6.69
[[34m2025-03-26 22:14:38[0m] Beginning epoch 97...
[[34m2025-03-26 22:14:40[0m] (step=0485400) Train Loss: 0.1483, Train Steps/Sec: 6.36
[[34m2025-03-26 22:14:55[0m] (step=0485500) Train Loss: 0.1485, Train Steps/Sec: 6.85
[[34m2025-03-26 22:15:10[0m] (step=0485600) Train Loss: 0.1502, Train Steps/Sec: 6.94
[[34m2025-03-26 22:15:24[0m] (step=0485700) Train Loss: 0.1462, Train Steps/Sec: 6.91
[[34m2025-03-26 22:15:38[0m] (step=0485800) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 22:15:53[0m] (step=0485900) Train Loss: 0.1504, Train Steps/Sec: 6.94
[[34m2025-03-26 22:16:07[0m] (step=0486000) Train Loss: 0.1480, Train Steps/Sec: 6.92
[[34m2025-03-26 22:16:22[0m] (step=0486100) Train Loss: 0.1480, Train Steps/Sec: 6.80
[[34m2025-03-26 22:16:36[0m] (step=0486200) Train Loss: 0.1504, Train Steps/Sec: 6.91
[[34m2025-03-26 22:16:51[0m] (step=0486300) Train Loss: 0.1481, Train Steps/Sec: 6.91
[[34m2025-03-26 22:17:06[0m] (step=0486400) Train Loss: 0.1493, Train Steps/Sec: 6.78
[[34m2025-03-26 22:17:21[0m] (step=0486500) Train Loss: 0.1474, Train Steps/Sec: 6.68
[[34m2025-03-26 22:17:35[0m] (step=0486600) Train Loss: 0.1500, Train Steps/Sec: 6.78
[[34m2025-03-26 22:17:50[0m] (step=0486700) Train Loss: 0.1483, Train Steps/Sec: 6.89
[[34m2025-03-26 22:18:04[0m] (step=0486800) Train Loss: 0.1490, Train Steps/Sec: 6.91
[[34m2025-03-26 22:18:19[0m] (step=0486900) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 22:18:33[0m] (step=0487000) Train Loss: 0.1468, Train Steps/Sec: 6.90
[[34m2025-03-26 22:18:48[0m] (step=0487100) Train Loss: 0.1484, Train Steps/Sec: 6.88
[[34m2025-03-26 22:19:02[0m] (step=0487200) Train Loss: 0.1469, Train Steps/Sec: 6.92
[[34m2025-03-26 22:19:17[0m] (step=0487300) Train Loss: 0.1463, Train Steps/Sec: 6.91
[[34m2025-03-26 22:19:31[0m] (step=0487400) Train Loss: 0.1483, Train Steps/Sec: 6.92
[[34m2025-03-26 22:19:46[0m] (step=0487500) Train Loss: 0.1486, Train Steps/Sec: 6.92
[[34m2025-03-26 22:20:01[0m] (step=0487600) Train Loss: 0.1508, Train Steps/Sec: 6.57
[[34m2025-03-26 22:20:16[0m] (step=0487700) Train Loss: 0.1503, Train Steps/Sec: 6.75
[[34m2025-03-26 22:20:30[0m] (step=0487800) Train Loss: 0.1481, Train Steps/Sec: 6.83
[[34m2025-03-26 22:20:45[0m] (step=0487900) Train Loss: 0.1491, Train Steps/Sec: 6.94
[[34m2025-03-26 22:20:59[0m] (step=0488000) Train Loss: 0.1485, Train Steps/Sec: 6.90
[[34m2025-03-26 22:21:14[0m] (step=0488100) Train Loss: 0.1482, Train Steps/Sec: 6.85
[[34m2025-03-26 22:21:28[0m] (step=0488200) Train Loss: 0.1487, Train Steps/Sec: 6.93
[[34m2025-03-26 22:21:43[0m] (step=0488300) Train Loss: 0.1489, Train Steps/Sec: 6.91
[[34m2025-03-26 22:21:57[0m] (step=0488400) Train Loss: 0.1482, Train Steps/Sec: 6.93
[[34m2025-03-26 22:22:12[0m] (step=0488500) Train Loss: 0.1481, Train Steps/Sec: 6.91
[[34m2025-03-26 22:22:26[0m] (step=0488600) Train Loss: 0.1504, Train Steps/Sec: 6.89
[[34m2025-03-26 22:22:41[0m] (step=0488700) Train Loss: 0.1490, Train Steps/Sec: 6.78
[[34m2025-03-26 22:22:56[0m] (step=0488800) Train Loss: 0.1482, Train Steps/Sec: 6.64
[[34m2025-03-26 22:23:11[0m] (step=0488900) Train Loss: 0.1483, Train Steps/Sec: 6.75
[[34m2025-03-26 22:23:25[0m] (step=0489000) Train Loss: 0.1466, Train Steps/Sec: 6.89
[[34m2025-03-26 22:23:40[0m] (step=0489100) Train Loss: 0.1519, Train Steps/Sec: 6.80
[[34m2025-03-26 22:23:55[0m] (step=0489200) Train Loss: 0.1492, Train Steps/Sec: 6.92
[[34m2025-03-26 22:24:09[0m] (step=0489300) Train Loss: 0.1476, Train Steps/Sec: 6.92
[[34m2025-03-26 22:24:24[0m] (step=0489400) Train Loss: 0.1478, Train Steps/Sec: 6.90
[[34m2025-03-26 22:24:38[0m] (step=0489500) Train Loss: 0.1466, Train Steps/Sec: 6.91
[[34m2025-03-26 22:24:53[0m] (step=0489600) Train Loss: 0.1523, Train Steps/Sec: 6.91
[[34m2025-03-26 22:25:07[0m] (step=0489700) Train Loss: 0.1502, Train Steps/Sec: 6.92
[[34m2025-03-26 22:25:21[0m] (step=0489800) Train Loss: 0.1493, Train Steps/Sec: 6.90
[[34m2025-03-26 22:25:36[0m] (step=0489900) Train Loss: 0.1493, Train Steps/Sec: 6.67
[[34m2025-03-26 22:25:51[0m] (step=0490000) Train Loss: 0.1481, Train Steps/Sec: 6.69
[[34m2025-03-26 22:26:06[0m] (step=0490100) Train Loss: 0.1472, Train Steps/Sec: 6.82
[[34m2025-03-26 22:26:21[0m] (step=0490200) Train Loss: 0.1508, Train Steps/Sec: 6.91
[[34m2025-03-26 22:26:35[0m] (step=0490300) Train Loss: 0.1489, Train Steps/Sec: 6.95
[[34m2025-03-26 22:26:49[0m] Beginning epoch 98...
[[34m2025-03-26 22:26:50[0m] (step=0490400) Train Loss: 0.1493, Train Steps/Sec: 6.54
[[34m2025-03-26 22:27:05[0m] (step=0490500) Train Loss: 0.1512, Train Steps/Sec: 6.91
[[34m2025-03-26 22:27:19[0m] (step=0490600) Train Loss: 0.1484, Train Steps/Sec: 6.80
[[34m2025-03-26 22:27:34[0m] (step=0490700) Train Loss: 0.1478, Train Steps/Sec: 6.90
[[34m2025-03-26 22:27:48[0m] (step=0490800) Train Loss: 0.1495, Train Steps/Sec: 6.90
[[34m2025-03-26 22:28:03[0m] (step=0490900) Train Loss: 0.1495, Train Steps/Sec: 6.90
[[34m2025-03-26 22:28:18[0m] (step=0491000) Train Loss: 0.1496, Train Steps/Sec: 6.56
[[34m2025-03-26 22:28:33[0m] (step=0491100) Train Loss: 0.1477, Train Steps/Sec: 6.73
[[34m2025-03-26 22:28:48[0m] (step=0491200) Train Loss: 0.1482, Train Steps/Sec: 6.82
[[34m2025-03-26 22:29:02[0m] (step=0491300) Train Loss: 0.1473, Train Steps/Sec: 6.90
[[34m2025-03-26 22:29:17[0m] (step=0491400) Train Loss: 0.1486, Train Steps/Sec: 6.88
[[34m2025-03-26 22:29:31[0m] (step=0491500) Train Loss: 0.1461, Train Steps/Sec: 6.89
[[34m2025-03-26 22:29:46[0m] (step=0491600) Train Loss: 0.1490, Train Steps/Sec: 6.91
[[34m2025-03-26 22:30:00[0m] (step=0491700) Train Loss: 0.1510, Train Steps/Sec: 6.90
[[34m2025-03-26 22:30:15[0m] (step=0491800) Train Loss: 0.1482, Train Steps/Sec: 6.87
[[34m2025-03-26 22:30:29[0m] (step=0491900) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 22:30:44[0m] (step=0492000) Train Loss: 0.1497, Train Steps/Sec: 6.88
[[34m2025-03-26 22:30:59[0m] (step=0492100) Train Loss: 0.1492, Train Steps/Sec: 6.66
[[34m2025-03-26 22:31:14[0m] (step=0492200) Train Loss: 0.1448, Train Steps/Sec: 6.69
[[34m2025-03-26 22:31:28[0m] (step=0492300) Train Loss: 0.1493, Train Steps/Sec: 6.78
[[34m2025-03-26 22:31:43[0m] (step=0492400) Train Loss: 0.1496, Train Steps/Sec: 6.93
[[34m2025-03-26 22:31:57[0m] (step=0492500) Train Loss: 0.1491, Train Steps/Sec: 6.89
[[34m2025-03-26 22:32:12[0m] (step=0492600) Train Loss: 0.1496, Train Steps/Sec: 6.92
[[34m2025-03-26 22:32:26[0m] (step=0492700) Train Loss: 0.1486, Train Steps/Sec: 6.86
[[34m2025-03-26 22:32:41[0m] (step=0492800) Train Loss: 0.1494, Train Steps/Sec: 6.88
[[34m2025-03-26 22:32:55[0m] (step=0492900) Train Loss: 0.1505, Train Steps/Sec: 6.90
[[34m2025-03-26 22:33:10[0m] (step=0493000) Train Loss: 0.1457, Train Steps/Sec: 6.90
[[34m2025-03-26 22:33:24[0m] (step=0493100) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 22:33:39[0m] (step=0493200) Train Loss: 0.1498, Train Steps/Sec: 6.93
[[34m2025-03-26 22:33:54[0m] (step=0493300) Train Loss: 0.1507, Train Steps/Sec: 6.64
[[34m2025-03-26 22:34:09[0m] (step=0493400) Train Loss: 0.1479, Train Steps/Sec: 6.76
[[34m2025-03-26 22:34:23[0m] (step=0493500) Train Loss: 0.1489, Train Steps/Sec: 6.82
[[34m2025-03-26 22:34:38[0m] (step=0493600) Train Loss: 0.1488, Train Steps/Sec: 6.78
[[34m2025-03-26 22:34:53[0m] (step=0493700) Train Loss: 0.1482, Train Steps/Sec: 6.91
[[34m2025-03-26 22:35:07[0m] (step=0493800) Train Loss: 0.1503, Train Steps/Sec: 6.90
[[34m2025-03-26 22:35:22[0m] (step=0493900) Train Loss: 0.1478, Train Steps/Sec: 6.89
[[34m2025-03-26 22:35:36[0m] (step=0494000) Train Loss: 0.1488, Train Steps/Sec: 6.86
[[34m2025-03-26 22:35:51[0m] (step=0494100) Train Loss: 0.1490, Train Steps/Sec: 6.86
[[34m2025-03-26 22:36:05[0m] (step=0494200) Train Loss: 0.1488, Train Steps/Sec: 6.90
[[34m2025-03-26 22:36:20[0m] (step=0494300) Train Loss: 0.1501, Train Steps/Sec: 6.92
[[34m2025-03-26 22:36:34[0m] (step=0494400) Train Loss: 0.1468, Train Steps/Sec: 6.78
[[34m2025-03-26 22:36:49[0m] (step=0494500) Train Loss: 0.1525, Train Steps/Sec: 6.67
[[34m2025-03-26 22:37:04[0m] (step=0494600) Train Loss: 0.1485, Train Steps/Sec: 6.78
[[34m2025-03-26 22:37:19[0m] (step=0494700) Train Loss: 0.1490, Train Steps/Sec: 6.89
[[34m2025-03-26 22:37:33[0m] (step=0494800) Train Loss: 0.1475, Train Steps/Sec: 6.92
[[34m2025-03-26 22:37:48[0m] (step=0494900) Train Loss: 0.1500, Train Steps/Sec: 6.90
[[34m2025-03-26 22:38:02[0m] (step=0495000) Train Loss: 0.1465, Train Steps/Sec: 6.90
[[34m2025-03-26 22:38:17[0m] (step=0495100) Train Loss: 0.1511, Train Steps/Sec: 6.83
[[34m2025-03-26 22:38:31[0m] (step=0495200) Train Loss: 0.1489, Train Steps/Sec: 6.90
[[34m2025-03-26 22:38:46[0m] (step=0495300) Train Loss: 0.1465, Train Steps/Sec: 6.92
[[34m2025-03-26 22:39:00[0m] Beginning epoch 99...
[[34m2025-03-26 22:39:01[0m] (step=0495400) Train Loss: 0.1498, Train Steps/Sec: 6.59
[[34m2025-03-26 22:39:16[0m] (step=0495500) Train Loss: 0.1475, Train Steps/Sec: 6.83
[[34m2025-03-26 22:39:31[0m] (step=0495600) Train Loss: 0.1485, Train Steps/Sec: 6.60
[[34m2025-03-26 22:39:45[0m] (step=0495700) Train Loss: 0.1499, Train Steps/Sec: 6.84
[[34m2025-03-26 22:40:00[0m] (step=0495800) Train Loss: 0.1497, Train Steps/Sec: 6.80
[[34m2025-03-26 22:40:15[0m] (step=0495900) Train Loss: 0.1471, Train Steps/Sec: 6.88
[[34m2025-03-26 22:40:29[0m] (step=0496000) Train Loss: 0.1494, Train Steps/Sec: 6.87
[[34m2025-03-26 22:40:44[0m] (step=0496100) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 22:40:58[0m] (step=0496200) Train Loss: 0.1487, Train Steps/Sec: 6.89
[[34m2025-03-26 22:41:13[0m] (step=0496300) Train Loss: 0.1491, Train Steps/Sec: 6.92
[[34m2025-03-26 22:41:27[0m] (step=0496400) Train Loss: 0.1479, Train Steps/Sec: 6.92
